The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) gentoo/2023
============================================================
Job            : txt_dump_to_shards_cats3_seq4096_5000
Job ID         : 1239560
Node           : tri0765
Project        : /scratch/yuvraj17/adaptive_tracing_scratch/adaptive_tracer
Trace root     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Text dumps     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Output dir     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats3_seq4096_5000
Paper bins     : 3
Code cats      : 4
Max seq len    : 4096
Shard size     : 5000
CPUs           : 8
============================================================
[1/3] Python sanity
Python: 3.11.4
numpy: 2.4.2
[2/3] Txt dump layout
total 0
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 .
drwxr-xr-x 2 yuvraj17 yuvraj17 4.0K Mar 27 03:52 ..
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:01 anomaly_cpu
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:06 anomaly_disk
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 anomaly_mem
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 24 19:37 anomaly_net
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 03:53 normal
[3/3] Building LMAT shards from txt dumps
[06:58:17 +2:23:24] [SEG] Scope=19,910,823/85,000,000 kept, 102,163 windows
[06:58:36 +2:23:44] [PARSE] Read 95,000,000 text lines
[06:59:13 +2:24:20] [PARSE] Read 100,000,000 text lines
[06:59:30 +2:24:37] [SEG] Scope=22,324,596/95,000,000 kept, 113,292 windows
[06:59:49 +2:24:57] [PARSE] Read 105,000,000 text lines
[07:00:26 +2:25:34] [PARSE] Read 110,000,000 text lines
[07:00:43 +2:25:50] [SEG] Scope=24,635,035/105,000,000 kept, 124,706 windows
[07:01:03 +2:26:10] [PARSE] Read 115,000,000 text lines
[07:01:39 +2:26:46] [PARSE] Read 120,000,000 text lines
[07:01:58 +2:27:05] [SEG] Scope=27,061,817/115,000,000 kept, 135,780 windows
[07:02:15 +2:27:23] [PARSE] Read 125,000,000 text lines
[07:02:35 +2:27:42] [SEG] Scope=28,232,201/120,000,000 kept, 141,318 windows
[07:02:53 +2:28:00] [PARSE] Read 130,000,000 text lines
[07:03:12 +2:28:19] [SEG] Scope=29,397,823/125,000,000 kept, 146,860 windows
[07:03:30 +2:28:37] [PARSE] Read 135,000,000 text lines
[07:04:08 +2:29:16] [PARSE] Read 140,000,000 text lines
[07:04:25 +2:29:32] [SEG] Scope=31,806,570/135,000,000 kept, 157,843 windows
[07:04:45 +2:29:52] [PARSE] Read 145,000,000 text lines
[07:05:21 +2:30:28] [PARSE] Read 150,000,000 text lines
[07:05:57 +2:31:04] [PARSE] Read 155,000,000 text lines
[07:06:32 +2:31:40] [PARSE] Read 160,000,000 text lines
[07:07:09 +2:32:17] [PARSE] Read 165,000,000 text lines
[07:07:24 +2:32:31] [RUN] Produced 197,044 windows | kept 37,482,529/158,852,839 events (syscall=37,482,529, other=121,370,310)
[07:07:25 +2:32:32] [START] Building split: valid_ood_cpu
[07:07:25 +2:32:32] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_cpu/run04
[07:07:25 +2:32:32] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_cpu/run04/kernel.txt
[07:07:34 +2:32:42] [PARSE] Read 5,000,000 text lines
[07:08:08 +2:33:16] [PARSE] Read 10,000,000 text lines
[07:08:42 +2:33:50] [SEG] Scope=2,250,465/10,000,000 kept, 16,393 windows
[07:08:44 +2:33:52] [PARSE] Read 15,000,000 text lines
[07:09:16 +2:34:23] [SEG] Scope=3,451,510/15,000,000 kept, 24,901 windows
[07:09:20 +2:34:27] [PARSE] Read 20,000,000 text lines
[07:09:53 +2:35:01] [PARSE] Read 25,000,000 text lines
[07:10:27 +2:35:34] [SEG] Scope=5,722,302/25,000,000 kept, 42,442 windows
[07:10:29 +2:35:36] [PARSE] Read 30,000,000 text lines
[07:11:02 +2:36:10] [SEG] Scope=6,866,581/30,000,000 kept, 51,123 windows
[07:11:04 +2:36:12] [PARSE] Read 35,000,000 text lines
[07:11:40 +2:36:47] [PARSE] Read 40,000,000 text lines
[07:12:13 +2:37:21] [PARSE] Read 45,000,000 text lines
[07:12:49 +2:37:57] [PARSE] Read 50,000,000 text lines
[07:13:25 +2:38:32] [PARSE] Read 55,000,000 text lines
[07:13:59 +2:39:06] [PARSE] Read 60,000,000 text lines
[07:14:34 +2:39:41] [SEG] Scope=13,742,999/60,000,000 kept, 101,781 windows
[07:14:36 +2:39:43] [PARSE] Read 65,000,000 text lines
[07:15:12 +2:40:19] [PARSE] Read 70,000,000 text lines
[07:15:46 +2:40:53] [PARSE] Read 75,000,000 text lines
[07:16:22 +2:41:29] [PARSE] Read 80,000,000 text lines
[07:16:57 +2:42:04] [PARSE] Read 85,000,000 text lines
[07:17:33 +2:42:41] [PARSE] Read 90,000,000 text lines
[07:18:06 +2:43:13] [SEG] Scope=20,894,253/90,000,000 kept, 149,847 windows
[07:18:10 +2:43:17] [PARSE] Read 95,000,000 text lines
[07:18:45 +2:43:52] [PARSE] Read 100,000,000 text lines
[07:19:23 +2:44:30] [PARSE] Read 105,000,000 text lines
[07:19:55 +2:45:03] [SEG] Scope=24,382,232/105,000,000 kept, 173,440 windows
[07:19:57 +2:45:05] [PARSE] Read 110,000,000 text lines
[07:20:24 +2:45:31] [RUN] Produced 186,473 windows | kept 25,182,052/108,355,706 events (syscall=25,182,052, other=83,173,654)
[07:20:24 +2:45:32] [START] Building split: test_ood_cpu
[07:20:24 +2:45:32] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_cpu/run05
[07:20:24 +2:45:32] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_cpu/run05/kernel.txt
[07:20:37 +2:45:44] [PARSE] Read 5,000,000 text lines
[07:21:12 +2:46:19] [PARSE] Read 10,000,000 text lines
[07:21:48 +2:46:55] [PARSE] Read 15,000,000 text lines
[07:22:23 +2:47:31] [PARSE] Read 20,000,000 text lines
[07:22:58 +2:48:05] [PARSE] Read 25,000,000 text lines
[07:23:35 +2:48:42] [PARSE] Read 30,000,000 text lines
[07:24:13 +2:49:20] [PARSE] Read 35,000,000 text lines
[07:24:47 +2:49:54] [PARSE] Read 40,000,000 text lines
[07:25:23 +2:50:31] [PARSE] Read 45,000,000 text lines
[07:25:59 +2:51:07] [PARSE] Read 50,000,000 text lines
[07:26:33 +2:51:41] [PARSE] Read 55,000,000 text lines
[07:27:07 +2:52:14] [SEG] Scope=12,727,564/55,000,000 kept, 90,492 windows
[07:27:10 +2:52:17] [PARSE] Read 60,000,000 text lines
[07:27:42 +2:52:49] [SEG] Scope=13,861,181/60,000,000 kept, 98,274 windows
[07:27:45 +2:52:52] [PARSE] Read 65,000,000 text lines
[07:28:21 +2:53:29] [PARSE] Read 70,000,000 text lines
[07:28:56 +2:54:03] [PARSE] Read 75,000,000 text lines
[07:29:32 +2:54:39] [PARSE] Read 80,000,000 text lines
[07:30:09 +2:55:16] [PARSE] Read 85,000,000 text lines
[07:30:43 +2:55:51] [PARSE] Read 90,000,000 text lines
[07:31:20 +2:56:28] [PARSE] Read 95,000,000 text lines
[07:31:55 +2:57:02] [PARSE] Read 100,000,000 text lines
[07:32:31 +2:57:38] [PARSE] Read 105,000,000 text lines
[07:33:03 +2:58:10] [SEG] Scope=24,382,190/105,000,000 kept, 167,959 windows
[07:33:06 +2:58:13] [PARSE] Read 110,000,000 text lines
[07:33:39 +2:58:47] [SEG] Scope=25,606,878/110,000,000 kept, 175,268 windows
[07:33:42 +2:58:50] [PARSE] Read 115,000,000 text lines
[07:34:18 +2:59:25] [PARSE] Read 120,000,000 text lines
[07:34:25 +2:59:32] [RUN] Produced 190,902 windows | kept 27,049,016/115,931,997 events (syscall=27,049,016, other=88,882,981)
[07:34:25 +2:59:33] [START] Building split: valid_ood_disk
[07:34:25 +2:59:33] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_disk/run04
[07:34:25 +2:59:33] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_disk/run04/kernel.txt
[07:35:02 +3:00:10] [PARSE] Read 10,000,000 text lines
[07:35:36 +3:00:43] [PARSE] Read 15,000,000 text lines
[07:36:11 +3:01:18] [PARSE] Read 20,000,000 text lines
[07:36:46 +3:01:53] [PARSE] Read 25,000,000 text lines
[07:37:20 +3:02:27] [PARSE] Read 30,000,000 text lines
[07:37:27 +3:02:35] [SEG] Scope=5,142,740/25,000,000 kept, 41,479 windows
[07:37:57 +3:03:04] [PARSE] Read 35,000,000 text lines
[07:38:03 +3:03:10] [SEG] Scope=6,191,487/30,000,000 kept, 53,354 windows
[07:38:32 +3:03:39] [PARSE] Read 40,000,000 text lines
[07:39:06 +3:04:13] [PARSE] Read 45,000,000 text lines
[07:39:41 +3:04:48] [PARSE] Read 50,000,000 text lines
[07:40:17 +3:05:24] [PARSE] Read 55,000,000 text lines
[07:40:52 +3:05:59] [PARSE] Read 60,000,000 text lines
[07:41:27 +3:06:34] [PARSE] Read 65,000,000 text lines
[07:41:47 +3:06:55] [RUN] Produced 123,240 windows | kept 13,015,878/61,589,361 events (syscall=13,015,878, other=48,573,483)
[07:41:48 +3:06:56] [START] Building split: test_ood_disk
[07:41:48 +3:06:56] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_disk/run05
[07:41:48 +3:06:56] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_disk/run05/kernel.txt
[07:42:27 +3:07:34] [PARSE] Read 10,000,000 text lines
[07:43:01 +3:08:08] [PARSE] Read 15,000,000 text lines
[07:43:34 +3:08:42] [PARSE] Read 20,000,000 text lines
[07:44:10 +3:09:18] [PARSE] Read 25,000,000 text lines
[07:44:15 +3:09:22] [SEG] Scope=4,107,741/20,000,000 kept, 32,977 windows
[07:44:45 +3:09:52] [PARSE] Read 30,000,000 text lines
[07:45:20 +3:10:27] [PARSE] Read 35,000,000 text lines
[07:45:55 +3:11:02] [PARSE] Read 40,000,000 text lines
[07:46:30 +3:11:37] [PARSE] Read 45,000,000 text lines
[07:47:06 +3:12:13] [PARSE] Read 50,000,000 text lines
[07:47:41 +3:12:48] [PARSE] Read 55,000,000 text lines
[07:48:16 +3:13:23] [PARSE] Read 60,000,000 text lines
[07:48:51 +3:13:58] [PARSE] Read 65,000,000 text lines
[07:49:14 +3:14:21] [RUN] Produced 123,783 windows | kept 13,002,659/62,305,832 events (syscall=13,002,659, other=49,303,173)
[07:49:15 +3:14:22] [START] Building split: valid_ood_mem
[07:49:15 +3:14:22] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_mem/run04
[07:49:15 +3:14:22] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_mem/run04/kernel.txt
[07:49:33 +3:14:40] [PARSE] Read 5,000,000 text lines
[07:50:08 +3:15:15] [PARSE] Read 10,000,000 text lines
[07:50:27 +3:15:34] [SEG] Scope=2,191,837/10,000,000 kept, 15,202 windows
[07:50:42 +3:15:49] [PARSE] Read 15,000,000 text lines
[07:51:17 +3:16:24] [PARSE] Read 20,000,000 text lines
[07:51:53 +3:17:00] [PARSE] Read 25,000,000 text lines
[07:52:26 +3:17:33] [PARSE] Read 30,000,000 text lines
[07:53:01 +3:18:08] [PARSE] Read 35,000,000 text lines
[07:53:35 +3:18:42] [PARSE] Read 40,000,000 text lines
[07:54:10 +3:19:17] [PARSE] Read 45,000,000 text lines
[07:54:46 +3:19:53] [PARSE] Read 50,000,000 text lines
[07:55:20 +3:20:27] [PARSE] Read 55,000,000 text lines
[07:55:37 +3:20:45] [SEG] Scope=12,223,573/55,000,000 kept, 94,900 windows
[07:55:53 +3:21:00] [PARSE] Read 60,000,000 text lines
[07:56:27 +3:21:34] [PARSE] Read 65,000,000 text lines
[07:57:02 +3:22:09] [PARSE] Read 70,000,000 text lines
[07:57:37 +3:22:44] [PARSE] Read 75,000,000 text lines
[07:57:56 +3:23:03] [SEG] Scope=16,706,503/75,000,000 kept, 130,613 windows
[07:58:11 +3:23:18] [PARSE] Read 80,000,000 text lines
[07:58:47 +3:23:54] [PARSE] Read 85,000,000 text lines
[07:59:21 +3:24:28] [PARSE] Read 90,000,000 text lines
[07:59:56 +3:25:03] [PARSE] Read 95,000,000 text lines
[08:00:15 +3:25:23] [SEG] Scope=21,196,359/95,000,000 kept, 166,331 windows
[08:00:30 +3:25:38] [PARSE] Read 100,000,000 text lines
[08:01:07 +3:26:14] [PARSE] Read 105,000,000 text lines
[08:01:43 +3:26:51] [PARSE] Read 110,000,000 text lines
[08:02:20 +3:27:27] [PARSE] Read 115,000,000 text lines
[08:02:57 +3:28:04] [PARSE] Read 120,000,000 text lines
[08:03:33 +3:28:41] [PARSE] Read 125,000,000 text lines
[08:04:09 +3:29:16] [RUN] Produced 217,032 windows | kept 28,597,675/126,410,495 events (syscall=28,597,675, other=97,812,820)
[08:04:09 +3:29:17] [START] Building split: test_ood_mem
[08:04:09 +3:29:17] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_mem/run05
[08:04:09 +3:29:17] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_mem/run05/kernel.txt
[08:04:26 +3:29:34] [PARSE] Read 5,000,000 text lines
[08:04:49 +3:29:57] [SEG] Scope=1,129,397/5,000,000 kept, 6,985 windows
[08:05:02 +3:30:09] [PARSE] Read 10,000,000 text lines
[08:05:37 +3:30:45] [PARSE] Read 15,000,000 text lines
[08:06:13 +3:31:20] [PARSE] Read 20,000,000 text lines
[08:06:47 +3:31:54] [PARSE] Read 25,000,000 text lines
[08:07:23 +3:32:31] [PARSE] Read 30,000,000 text lines
[08:08:00 +3:33:07] [PARSE] Read 35,000,000 text lines
[08:08:36 +3:33:43] [PARSE] Read 40,000,000 text lines
[08:08:57 +3:34:05] [SEG] Scope=9,269,302/40,000,000 kept, 66,658 windows
[08:09:09 +3:34:16] [PARSE] Read 45,000,000 text lines
[08:09:44 +3:34:52] [PARSE] Read 50,000,000 text lines
[08:10:21 +3:35:28] [PARSE] Read 55,000,000 text lines
[08:10:58 +3:36:05] [PARSE] Read 60,000,000 text lines
[08:11:33 +3:36:40] [PARSE] Read 65,000,000 text lines
[08:12:09 +3:37:16] [PARSE] Read 70,000,000 text lines
[08:12:42 +3:37:50] [PARSE] Read 75,000,000 text lines
[08:13:04 +3:38:11] [SEG] Scope=17,241,952/75,000,000 kept, 129,667 windows
[08:13:16 +3:38:24] [PARSE] Read 80,000,000 text lines
[08:13:52 +3:38:59] [PARSE] Read 85,000,000 text lines
[08:14:26 +3:39:34] [PARSE] Read 90,000,000 text lines
[08:15:01 +3:40:09] [PARSE] Read 95,000,000 text lines
[08:15:38 +3:40:45] [PARSE] Read 100,000,000 text lines
[08:16:15 +3:41:22] [PARSE] Read 105,000,000 text lines
[08:16:50 +3:41:57] [PARSE] Read 110,000,000 text lines
[08:17:26 +3:42:34] [PARSE] Read 115,000,000 text lines
[08:17:50 +3:42:58] [SEG] Scope=26,375,569/115,000,000 kept, 195,567 windows
[08:18:02 +3:43:09] [PARSE] Read 120,000,000 text lines
[08:18:38 +3:43:46] [PARSE] Read 125,000,000 text lines
[08:19:14 +3:44:21] [RUN] Produced 217,461 windows | kept 28,975,572/125,974,449 events (syscall=28,975,572, other=96,998,877)
[08:19:14 +3:44:22] [START] Building split: valid_ood_net
[08:19:14 +3:44:22] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_net/run04
[08:19:14 +3:44:22] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_net/run04/kernel.txt
[08:19:42 +3:44:49] [PARSE] Read 5,000,000 text lines
[08:19:51 +3:44:58] [SEG] Scope=1,157,098/5,000,000 kept, 5,910 windows
[08:20:18 +3:45:25] [PARSE] Read 10,000,000 text lines
[08:20:54 +3:46:01] [PARSE] Read 15,000,000 text lines
[08:21:27 +3:46:34] [PARSE] Read 20,000,000 text lines
[08:22:05 +3:47:12] [PARSE] Read 25,000,000 text lines
[08:22:11 +3:47:18] [SEG] Scope=5,374,960/25,000,000 kept, 31,381 windows
[08:22:38 +3:47:45] [PARSE] Read 30,000,000 text lines
[08:22:45 +3:47:53] [SEG] Scope=6,493,944/30,000,000 kept, 37,256 windows
[08:23:14 +3:48:21] [PARSE] Read 35,000,000 text lines
[08:23:48 +3:48:55] [PARSE] Read 40,000,000 text lines
[08:24:23 +3:49:31] [PARSE] Read 45,000,000 text lines
[08:24:59 +3:50:06] [PARSE] Read 50,000,000 text lines
[08:25:07 +3:50:14] [SEG] Scope=10,643,062/50,000,000 kept, 61,153 windows
[08:25:34 +3:50:42] [PARSE] Read 55,000,000 text lines
[08:26:08 +3:51:16] [PARSE] Read 60,000,000 text lines
[08:26:15 +3:51:23] [SEG] Scope=12,780,900/60,000,000 kept, 72,589 windows
[08:26:43 +3:51:50] [PARSE] Read 65,000,000 text lines
[08:26:50 +3:51:57] [SEG] Scope=13,909,432/65,000,000 kept, 77,962 windows
[08:27:18 +3:52:25] [PARSE] Read 70,000,000 text lines
[08:27:53 +3:53:00] [PARSE] Read 75,000,000 text lines
[08:28:28 +3:53:35] [PARSE] Read 80,000,000 text lines
[08:29:02 +3:54:09] [PARSE] Read 85,000,000 text lines
[08:29:37 +3:54:44] [PARSE] Read 90,000,000 text lines
[08:30:11 +3:55:18] [PARSE] Read 95,000,000 text lines
[08:30:25 +3:55:33] [RUN] Produced 120,077 windows | kept 20,325,032/94,979,249 events (syscall=20,325,032, other=74,654,217)
[08:30:25 +3:55:33] [START] Building split: test_ood_net
[08:30:25 +3:55:33] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_net/run05
[08:30:25 +3:55:33] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_net/run05/kernel.txt
[08:30:54 +3:56:01] [PARSE] Read 5,000,000 text lines
[08:31:30 +3:56:37] [PARSE] Read 10,000,000 text lines
[08:32:05 +3:57:12] [PARSE] Read 15,000,000 text lines
[08:32:38 +3:57:45] [PARSE] Read 20,000,000 text lines
[08:33:12 +3:58:20] [PARSE] Read 25,000,000 text lines
[08:33:20 +3:58:28] [SEG] Scope=5,390,529/25,000,000 kept, 30,835 windows
[08:33:49 +3:58:56] [PARSE] Read 30,000,000 text lines
[08:34:23 +3:59:30] [PARSE] Read 35,000,000 text lines
[08:34:29 +3:59:36] [SEG] Scope=7,516,628/35,000,000 kept, 42,988 windows
[08:34:57 +4:00:04] [PARSE] Read 40,000,000 text lines
[08:35:03 +4:00:11] [SEG] Scope=8,603,623/40,000,000 kept, 48,960 windows
[08:35:32 +4:00:39] [PARSE] Read 45,000,000 text lines
[08:36:07 +4:01:14] [PARSE] Read 50,000,000 text lines
[08:36:43 +4:01:50] [PARSE] Read 55,000,000 text lines
[08:36:50 +4:01:57] [SEG] Scope=11,775,542/55,000,000 kept, 66,394 windows
[08:37:18 +4:02:25] [PARSE] Read 60,000,000 text lines
[08:37:53 +4:03:01] [PARSE] Read 65,000,000 text lines
[08:38:28 +4:03:35] [PARSE] Read 70,000,000 text lines
[08:39:03 +4:04:10] [PARSE] Read 75,000,000 text lines
[08:39:38 +4:04:45] [PARSE] Read 80,000,000 text lines
[08:40:13 +4:05:21] [PARSE] Read 85,000,000 text lines
[08:40:48 +4:05:55] [PARSE] Read 90,000,000 text lines
[08:41:23 +4:06:30] [PARSE] Read 95,000,000 text lines
[08:41:41 +4:06:49] [RUN] Produced 120,006 windows | kept 20,513,257/95,659,261 events (syscall=20,513,257, other=75,146,004)
[08:41:41 +4:06:49] [DONE] Done. Output written to /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats3_seq4096_5000
============================================================
Finished with exit code: 0
Output dir: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats3_seq4096_5000
Manifest  : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats3_seq4096_5000/dataset_manifest.json
Vocab     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats3_seq4096_5000/vocab.pkl
Delays    : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats3_seq4096_5000/delay_spans.pkl
============================================================

scontrol show job 1239560
JobId=1239560 JobName=txt_dump_to_shards_3cat_4096_5000
   UserId=yuvraj17(3154711) GroupId=yuvraj17(3154711) MCS_label=N/A
   Priority=862772 Nice=0 Account=def-naser2 QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=04:07:16 TimeLimit=08:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T04:34:27 EligibleTime=2026-03-27T04:34:27
   AccrueTime=2026-03-27T04:34:27
   StartTime=2026-03-27T04:34:28 EndTime=2026-03-27T08:41:44 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-27T04:34:28 Scheduler=Main
   Partition=compute AllocNode:Sid=tri-login01:1347118
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=tri0765
   BatchHost=tri0765
   NumNodes=1 NumCPUs=192 NumTasks=1 CPUs/Task=8 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=8,mem=767000M,node=1,billing=8
   AllocTRES=cpu=192,mem=767000M,node=1,billing=192
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=8 MinMemoryNode=767000M MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=NO Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/scratch/yuvraj17/adaptive_tracing_scratch/adaptive_tracer/compute-canada-new-trillium/final-preprocessing/step-2-txt-to-shard-4096-5000/txt_dump_to_shards_cats3_seq4096_5000.sh
   SubmitLine=SBATCH --comment /opt/slurm/bin/sbatch --export=NONE --get-user-env txt_dump_to_shards_cats3_seq4096_5000.sh --export=NONE --get-user-env txt_dump_to_shards_cats3_seq4096_5000.sh
   WorkDir=/scratch/yuvraj17/adaptive_tracing_scratch/adaptive_tracer/compute-canada-new-trillium/final-preprocessing/step-2-txt-to-shard-4096-5000
   Comment=/opt/slurm/bin/sbatch --export=NONE --get-user-env txt_dump_to_shards_cats3_seq4096_5000.sh
   StdErr=
   StdIn=/dev/null
   StdOut=/scratch/yuvraj17/adaptive_tracing_scratch/adaptive_tracer/logs/txt_dump_to_shards_3cat_4096_5000-1239560.out
   TresPerTask=cpu=8
   MailUser=yuvraj17@scinet.local MailType=BEGIN,END,FAIL

sacct -j 1239560
JobID           JobName    Account    Elapsed  MaxVMSize     MaxRSS  SystemCPU    UserCPU ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- ---------- ---------- -------- 
1239560      txt_dump_+ def-naser2   04:07:16                        02:09.469   03:59:21      0:0 
1239560.bat+      batch def-naser2   04:07:16          0 297671948K  02:09.469   03:59:21      0:0 
1239560.ext+     extern def-naser2   04:07:16                         00:00:00   00:00:00      0:0 

