The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) gentoo/2023
============================================================
Job            : txt_dump_to_shards_cats7_seq4096_5000
Job ID         : 1239562
Node           : tri0816
Project        : /scratch/yuvraj17/adaptive_tracing_scratch/adaptive_tracer
Trace root     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Text dumps     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Output dir     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats7_seq4096_5000
Paper bins     : 7
Code cats      : 8
Max seq len    : 4096
Shard size     : 5000
CPUs           : 8
============================================================
[1/3] Python sanity
Python: 3.11.4
numpy: 2.4.2
[2/3] Txt dump layout
total 0
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 .
drwxr-xr-x 2 yuvraj17 yuvraj17 4.0K Mar 27 03:52 ..
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:01 anomaly_cpu
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:06 anomaly_disk
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 anomaly_mem
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 24 19:37 anomaly_net
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 03:53 normal
[3/3] Building LMAT shards from txt dumps
[07:00:11 +2:25:11] [SEG] Scope=19,910,823/85,000,000 kept, 102,163 windows
[07:00:31 +2:25:31] [PARSE] Read 95,000,000 text lines
[07:01:07 +2:26:06] [PARSE] Read 100,000,000 text lines
[07:01:23 +2:26:23] [SEG] Scope=22,324,596/95,000,000 kept, 113,292 windows
[07:01:44 +2:26:44] [PARSE] Read 105,000,000 text lines
[07:02:22 +2:27:22] [PARSE] Read 110,000,000 text lines
[07:02:39 +2:27:39] [SEG] Scope=24,635,035/105,000,000 kept, 124,706 windows
[07:02:59 +2:27:59] [PARSE] Read 115,000,000 text lines
[07:03:35 +2:28:35] [PARSE] Read 120,000,000 text lines
[07:03:55 +2:28:55] [SEG] Scope=27,061,817/115,000,000 kept, 135,780 windows
[07:04:13 +2:29:13] [PARSE] Read 125,000,000 text lines
[07:04:32 +2:29:32] [SEG] Scope=28,232,201/120,000,000 kept, 141,318 windows
[07:04:50 +2:29:50] [PARSE] Read 130,000,000 text lines
[07:05:09 +2:30:09] [SEG] Scope=29,397,823/125,000,000 kept, 146,860 windows
[07:05:27 +2:30:27] [PARSE] Read 135,000,000 text lines
[07:06:05 +2:31:05] [PARSE] Read 140,000,000 text lines
[07:06:22 +2:31:22] [SEG] Scope=31,806,570/135,000,000 kept, 157,843 windows
[07:06:42 +2:31:42] [PARSE] Read 145,000,000 text lines
[07:07:19 +2:32:18] [PARSE] Read 150,000,000 text lines
[07:07:55 +2:32:55] [PARSE] Read 155,000,000 text lines
[07:08:31 +2:33:31] [PARSE] Read 160,000,000 text lines
[07:09:08 +2:34:07] [PARSE] Read 165,000,000 text lines
[07:09:23 +2:34:23] [RUN] Produced 197,044 windows | kept 37,482,529/158,852,839 events (syscall=37,482,529, other=121,370,310)
[07:09:23 +2:34:23] [START] Building split: valid_ood_cpu
[07:09:23 +2:34:23] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_cpu/run04
[07:09:23 +2:34:23] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_cpu/run04/kernel.txt
[07:09:33 +2:34:33] [PARSE] Read 5,000,000 text lines
[07:10:08 +2:35:08] [PARSE] Read 10,000,000 text lines
[07:10:42 +2:35:42] [SEG] Scope=2,250,465/10,000,000 kept, 16,393 windows
[07:10:44 +2:35:44] [PARSE] Read 15,000,000 text lines
[07:11:16 +2:36:16] [SEG] Scope=3,451,510/15,000,000 kept, 24,901 windows
[07:11:20 +2:36:20] [PARSE] Read 20,000,000 text lines
[07:11:53 +2:36:53] [PARSE] Read 25,000,000 text lines
[07:12:27 +2:37:27] [SEG] Scope=5,722,302/25,000,000 kept, 42,442 windows
[07:12:30 +2:37:30] [PARSE] Read 30,000,000 text lines
[07:13:03 +2:38:03] [SEG] Scope=6,866,581/30,000,000 kept, 51,123 windows
[07:13:05 +2:38:05] [PARSE] Read 35,000,000 text lines
[07:13:41 +2:38:41] [PARSE] Read 40,000,000 text lines
[07:14:16 +2:39:15] [PARSE] Read 45,000,000 text lines
[07:14:51 +2:39:51] [PARSE] Read 50,000,000 text lines
[07:15:27 +2:40:27] [PARSE] Read 55,000,000 text lines
[07:16:02 +2:41:02] [PARSE] Read 60,000,000 text lines
[07:16:36 +2:41:36] [SEG] Scope=13,742,999/60,000,000 kept, 101,781 windows
[07:16:39 +2:41:38] [PARSE] Read 65,000,000 text lines
[07:17:15 +2:42:15] [PARSE] Read 70,000,000 text lines
[07:17:50 +2:42:50] [PARSE] Read 75,000,000 text lines
[07:18:26 +2:43:26] [PARSE] Read 80,000,000 text lines
[07:19:01 +2:44:01] [PARSE] Read 85,000,000 text lines
[07:19:38 +2:44:38] [PARSE] Read 90,000,000 text lines
[07:20:11 +2:45:11] [SEG] Scope=20,894,253/90,000,000 kept, 149,847 windows
[07:20:15 +2:45:15] [PARSE] Read 95,000,000 text lines
[07:20:51 +2:45:51] [PARSE] Read 100,000,000 text lines
[07:21:30 +2:46:29] [PARSE] Read 105,000,000 text lines
[07:22:03 +2:47:03] [SEG] Scope=24,382,232/105,000,000 kept, 173,440 windows
[07:22:05 +2:47:05] [PARSE] Read 110,000,000 text lines
[07:22:32 +2:47:32] [RUN] Produced 186,473 windows | kept 25,182,052/108,355,706 events (syscall=25,182,052, other=83,173,654)
[07:22:32 +2:47:32] [START] Building split: test_ood_cpu
[07:22:32 +2:47:32] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_cpu/run05
[07:22:32 +2:47:32] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_cpu/run05/kernel.txt
[07:22:43 +2:47:43] [PARSE] Read 5,000,000 text lines
[07:23:18 +2:48:18] [PARSE] Read 10,000,000 text lines
[07:23:55 +2:48:55] [PARSE] Read 15,000,000 text lines
[07:24:30 +2:49:30] [PARSE] Read 20,000,000 text lines
[07:25:04 +2:50:04] [PARSE] Read 25,000,000 text lines
[07:25:41 +2:50:41] [PARSE] Read 30,000,000 text lines
[07:26:17 +2:51:17] [PARSE] Read 35,000,000 text lines
[07:26:51 +2:51:51] [PARSE] Read 40,000,000 text lines
[07:27:28 +2:52:28] [PARSE] Read 45,000,000 text lines
[07:28:04 +2:53:04] [PARSE] Read 50,000,000 text lines
[07:28:38 +2:53:38] [PARSE] Read 55,000,000 text lines
[07:29:11 +2:54:11] [SEG] Scope=12,727,564/55,000,000 kept, 90,492 windows
[07:29:14 +2:54:14] [PARSE] Read 60,000,000 text lines
[07:29:46 +2:54:45] [SEG] Scope=13,861,181/60,000,000 kept, 98,274 windows
[07:29:49 +2:54:49] [PARSE] Read 65,000,000 text lines
[07:30:25 +2:55:25] [PARSE] Read 70,000,000 text lines
[07:31:00 +2:56:00] [PARSE] Read 75,000,000 text lines
[07:31:37 +2:56:37] [PARSE] Read 80,000,000 text lines
[07:32:14 +2:57:14] [PARSE] Read 85,000,000 text lines
[07:32:51 +2:57:51] [PARSE] Read 90,000,000 text lines
[07:33:28 +2:58:27] [PARSE] Read 95,000,000 text lines
[07:34:02 +2:59:02] [PARSE] Read 100,000,000 text lines
[07:34:39 +2:59:39] [PARSE] Read 105,000,000 text lines
[07:35:11 +3:00:11] [SEG] Scope=24,382,190/105,000,000 kept, 167,959 windows
[07:35:14 +3:00:14] [PARSE] Read 110,000,000 text lines
[07:35:49 +3:00:49] [SEG] Scope=25,606,878/110,000,000 kept, 175,268 windows
[07:35:52 +3:00:52] [PARSE] Read 115,000,000 text lines
[07:36:27 +3:01:27] [PARSE] Read 120,000,000 text lines
[07:36:35 +3:01:35] [RUN] Produced 190,902 windows | kept 27,049,016/115,931,997 events (syscall=27,049,016, other=88,882,981)
[07:36:35 +3:01:35] [START] Building split: valid_ood_disk
[07:36:35 +3:01:35] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_disk/run04
[07:36:35 +3:01:35] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_disk/run04/kernel.txt
[07:37:13 +3:02:13] [PARSE] Read 10,000,000 text lines
[07:37:46 +3:02:46] [PARSE] Read 15,000,000 text lines
[07:38:21 +3:03:21] [PARSE] Read 20,000,000 text lines
[07:38:58 +3:03:58] [PARSE] Read 25,000,000 text lines
[07:39:32 +3:04:32] [PARSE] Read 30,000,000 text lines
[07:39:40 +3:04:40] [SEG] Scope=5,142,740/25,000,000 kept, 41,479 windows
[07:40:10 +3:05:10] [PARSE] Read 35,000,000 text lines
[07:40:16 +3:05:16] [SEG] Scope=6,191,487/30,000,000 kept, 53,354 windows
[07:40:45 +3:05:45] [PARSE] Read 40,000,000 text lines
[07:41:19 +3:06:19] [PARSE] Read 45,000,000 text lines
[07:41:54 +3:06:54] [PARSE] Read 50,000,000 text lines
[07:42:31 +3:07:31] [PARSE] Read 55,000,000 text lines
[07:43:07 +3:08:07] [PARSE] Read 60,000,000 text lines
[07:43:42 +3:08:42] [PARSE] Read 65,000,000 text lines
[07:44:03 +3:09:03] [RUN] Produced 123,240 windows | kept 13,015,878/61,589,361 events (syscall=13,015,878, other=48,573,483)
[07:44:04 +3:09:04] [START] Building split: test_ood_disk
[07:44:04 +3:09:04] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_disk/run05
[07:44:04 +3:09:04] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_disk/run05/kernel.txt
[07:44:43 +3:09:43] [PARSE] Read 10,000,000 text lines
[07:45:18 +3:10:18] [PARSE] Read 15,000,000 text lines
[07:45:54 +3:10:53] [PARSE] Read 20,000,000 text lines
[07:46:29 +3:11:29] [PARSE] Read 25,000,000 text lines
[07:46:34 +3:11:34] [SEG] Scope=4,107,741/20,000,000 kept, 32,977 windows
[07:47:05 +3:12:05] [PARSE] Read 30,000,000 text lines
[07:47:41 +3:12:41] [PARSE] Read 35,000,000 text lines
[07:48:16 +3:13:16] [PARSE] Read 40,000,000 text lines
[07:48:52 +3:13:52] [PARSE] Read 45,000,000 text lines
[07:49:29 +3:14:28] [PARSE] Read 50,000,000 text lines
[07:50:03 +3:15:03] [PARSE] Read 55,000,000 text lines
[07:50:39 +3:15:39] [PARSE] Read 60,000,000 text lines
[07:51:15 +3:16:15] [PARSE] Read 65,000,000 text lines
[07:51:39 +3:16:38] [RUN] Produced 123,783 windows | kept 13,002,659/62,305,832 events (syscall=13,002,659, other=49,303,173)
[07:51:40 +3:16:40] [START] Building split: valid_ood_mem
[07:51:40 +3:16:40] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_mem/run04
[07:51:40 +3:16:40] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_mem/run04/kernel.txt
[07:51:58 +3:16:58] [PARSE] Read 5,000,000 text lines
[07:52:34 +3:17:34] [PARSE] Read 10,000,000 text lines
[07:52:53 +3:17:53] [SEG] Scope=2,191,837/10,000,000 kept, 15,202 windows
[07:53:08 +3:18:08] [PARSE] Read 15,000,000 text lines
[07:53:44 +3:18:44] [PARSE] Read 20,000,000 text lines
[07:54:19 +3:19:19] [PARSE] Read 25,000,000 text lines
[07:54:53 +3:19:53] [PARSE] Read 30,000,000 text lines
[07:55:28 +3:20:28] [PARSE] Read 35,000,000 text lines
[07:56:04 +3:21:03] [PARSE] Read 40,000,000 text lines
[07:56:39 +3:21:39] [PARSE] Read 45,000,000 text lines
[07:57:14 +3:22:14] [PARSE] Read 50,000,000 text lines
[07:57:48 +3:22:48] [PARSE] Read 55,000,000 text lines
[07:58:06 +3:23:05] [SEG] Scope=12,223,573/55,000,000 kept, 94,900 windows
[07:58:22 +3:23:22] [PARSE] Read 60,000,000 text lines
[07:58:57 +3:23:57] [PARSE] Read 65,000,000 text lines
[07:59:33 +3:24:33] [PARSE] Read 70,000,000 text lines
[08:00:09 +3:25:09] [PARSE] Read 75,000,000 text lines
[08:00:29 +3:25:29] [SEG] Scope=16,706,503/75,000,000 kept, 130,613 windows
[08:00:44 +3:25:43] [PARSE] Read 80,000,000 text lines
[08:01:20 +3:26:19] [PARSE] Read 85,000,000 text lines
[08:01:54 +3:26:54] [PARSE] Read 90,000,000 text lines
[08:02:30 +3:27:30] [PARSE] Read 95,000,000 text lines
[08:02:50 +3:27:50] [SEG] Scope=21,196,359/95,000,000 kept, 166,331 windows
[08:03:05 +3:28:05] [PARSE] Read 100,000,000 text lines
[08:03:42 +3:28:42] [PARSE] Read 105,000,000 text lines
[08:04:18 +3:29:18] [PARSE] Read 110,000,000 text lines
[08:04:55 +3:29:55] [PARSE] Read 115,000,000 text lines
[08:05:33 +3:30:33] [PARSE] Read 120,000,000 text lines
[08:06:10 +3:31:10] [PARSE] Read 125,000,000 text lines
[08:06:46 +3:31:46] [RUN] Produced 217,032 windows | kept 28,597,675/126,410,495 events (syscall=28,597,675, other=97,812,820)
[08:06:46 +3:31:46] [START] Building split: test_ood_mem
[08:06:47 +3:31:46] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_mem/run05
[08:06:47 +3:31:46] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_mem/run05/kernel.txt
[08:07:04 +3:32:04] [PARSE] Read 5,000,000 text lines
[08:07:28 +3:32:28] [SEG] Scope=1,129,397/5,000,000 kept, 6,985 windows
[08:07:40 +3:32:40] [PARSE] Read 10,000,000 text lines
[08:08:16 +3:33:15] [PARSE] Read 15,000,000 text lines
[08:08:51 +3:33:51] [PARSE] Read 20,000,000 text lines
[08:09:25 +3:34:25] [PARSE] Read 25,000,000 text lines
[08:10:02 +3:35:02] [PARSE] Read 30,000,000 text lines
[08:10:38 +3:35:38] [PARSE] Read 35,000,000 text lines
[08:11:15 +3:36:15] [PARSE] Read 40,000,000 text lines
[08:11:38 +3:36:38] [SEG] Scope=9,269,302/40,000,000 kept, 66,658 windows
[08:11:50 +3:36:50] [PARSE] Read 45,000,000 text lines
[08:12:26 +3:37:26] [PARSE] Read 50,000,000 text lines
[08:13:02 +3:38:02] [PARSE] Read 55,000,000 text lines
[08:13:39 +3:38:39] [PARSE] Read 60,000,000 text lines
[08:14:14 +3:39:14] [PARSE] Read 65,000,000 text lines
[08:14:49 +3:39:49] [PARSE] Read 70,000,000 text lines
[08:15:23 +3:40:23] [PARSE] Read 75,000,000 text lines
[08:15:45 +3:40:44] [SEG] Scope=17,241,952/75,000,000 kept, 129,667 windows
[08:15:59 +3:40:59] [PARSE] Read 80,000,000 text lines
[08:16:35 +3:41:35] [PARSE] Read 85,000,000 text lines
[08:17:10 +3:42:10] [PARSE] Read 90,000,000 text lines
[08:17:44 +3:42:44] [PARSE] Read 95,000,000 text lines
[08:18:21 +3:43:21] [PARSE] Read 100,000,000 text lines
[08:18:58 +3:43:58] [PARSE] Read 105,000,000 text lines
[08:19:33 +3:44:32] [PARSE] Read 110,000,000 text lines
[08:20:10 +3:45:10] [PARSE] Read 115,000,000 text lines
[08:20:34 +3:45:34] [SEG] Scope=26,375,569/115,000,000 kept, 195,567 windows
[08:20:46 +3:45:46] [PARSE] Read 120,000,000 text lines
[08:21:23 +3:46:22] [PARSE] Read 125,000,000 text lines
[08:21:59 +3:46:59] [RUN] Produced 217,461 windows | kept 28,975,572/125,974,449 events (syscall=28,975,572, other=96,998,877)
[08:22:00 +3:47:00] [START] Building split: valid_ood_net
[08:22:00 +3:47:00] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_net/run04
[08:22:00 +3:47:00] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_net/run04/kernel.txt
[08:22:28 +3:47:28] [PARSE] Read 5,000,000 text lines
[08:22:36 +3:47:36] [SEG] Scope=1,157,098/5,000,000 kept, 5,910 windows
[08:23:05 +3:48:05] [PARSE] Read 10,000,000 text lines
[08:23:40 +3:48:40] [PARSE] Read 15,000,000 text lines
[08:24:15 +3:49:15] [PARSE] Read 20,000,000 text lines
[08:24:51 +3:49:51] [PARSE] Read 25,000,000 text lines
[08:24:58 +3:49:58] [SEG] Scope=5,374,960/25,000,000 kept, 31,381 windows
[08:25:26 +3:50:25] [PARSE] Read 30,000,000 text lines
[08:25:32 +3:50:32] [SEG] Scope=6,493,944/30,000,000 kept, 37,256 windows
[08:26:00 +3:51:00] [PARSE] Read 35,000,000 text lines
[08:26:36 +3:51:35] [PARSE] Read 40,000,000 text lines
[08:27:10 +3:52:10] [PARSE] Read 45,000,000 text lines
[08:27:45 +3:52:45] [PARSE] Read 50,000,000 text lines
[08:27:54 +3:52:54] [SEG] Scope=10,643,062/50,000,000 kept, 61,153 windows
[08:28:22 +3:53:22] [PARSE] Read 55,000,000 text lines
[08:28:57 +3:53:57] [PARSE] Read 60,000,000 text lines
[08:29:04 +3:54:04] [SEG] Scope=12,780,900/60,000,000 kept, 72,589 windows
[08:29:32 +3:54:32] [PARSE] Read 65,000,000 text lines
[08:29:38 +3:54:38] [SEG] Scope=13,909,432/65,000,000 kept, 77,962 windows
[08:30:07 +3:55:07] [PARSE] Read 70,000,000 text lines
[08:30:42 +3:55:42] [PARSE] Read 75,000,000 text lines
[08:31:17 +3:56:17] [PARSE] Read 80,000,000 text lines
[08:31:52 +3:56:52] [PARSE] Read 85,000,000 text lines
[08:32:26 +3:57:26] [PARSE] Read 90,000,000 text lines
[08:33:01 +3:58:01] [PARSE] Read 95,000,000 text lines
[08:33:16 +3:58:16] [RUN] Produced 120,077 windows | kept 20,325,032/94,979,249 events (syscall=20,325,032, other=74,654,217)
[08:33:16 +3:58:16] [START] Building split: test_ood_net
[08:33:16 +3:58:16] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_net/run05
[08:33:16 +3:58:16] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_net/run05/kernel.txt
[08:33:45 +3:58:44] [PARSE] Read 5,000,000 text lines
[08:34:20 +3:59:20] [PARSE] Read 10,000,000 text lines
[08:34:54 +3:59:54] [PARSE] Read 15,000,000 text lines
[08:35:28 +4:00:28] [PARSE] Read 20,000,000 text lines
[08:36:03 +4:01:03] [PARSE] Read 25,000,000 text lines
[08:36:11 +4:01:11] [SEG] Scope=5,390,529/25,000,000 kept, 30,835 windows
[08:36:39 +4:01:39] [PARSE] Read 30,000,000 text lines
[08:37:14 +4:02:14] [PARSE] Read 35,000,000 text lines
[08:37:21 +4:02:20] [SEG] Scope=7,516,628/35,000,000 kept, 42,988 windows
[08:37:49 +4:02:49] [PARSE] Read 40,000,000 text lines
[08:37:55 +4:02:55] [SEG] Scope=8,603,623/40,000,000 kept, 48,960 windows
[08:38:24 +4:03:24] [PARSE] Read 45,000,000 text lines
[08:38:59 +4:03:59] [PARSE] Read 50,000,000 text lines
[08:39:35 +4:04:35] [PARSE] Read 55,000,000 text lines
[08:39:42 +4:04:42] [SEG] Scope=11,775,542/55,000,000 kept, 66,394 windows
[08:40:09 +4:05:09] [PARSE] Read 60,000,000 text lines
[08:40:44 +4:05:44] [PARSE] Read 65,000,000 text lines
[08:41:19 +4:06:19] [PARSE] Read 70,000,000 text lines
[08:41:54 +4:06:54] [PARSE] Read 75,000,000 text lines
[08:42:29 +4:07:29] [PARSE] Read 80,000,000 text lines
[08:43:04 +4:08:04] [PARSE] Read 85,000,000 text lines
[08:43:39 +4:08:39] [PARSE] Read 90,000,000 text lines
[08:44:14 +4:09:14] [PARSE] Read 95,000,000 text lines
[08:44:32 +4:09:32] [RUN] Produced 120,006 windows | kept 20,513,257/95,659,261 events (syscall=20,513,257, other=75,146,004)
[08:44:32 +4:09:32] [DONE] Done. Output written to /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats7_seq4096_5000
============================================================
Finished with exit code: 0
Output dir: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats7_seq4096_5000
Manifest  : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats7_seq4096_5000/dataset_manifest.json
Vocab     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats7_seq4096_5000/vocab.pkl
Delays    : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats7_seq4096_5000/delay_spans.pkl
============================================================

scontrol show job 1239562
JobId=1239562 JobName=txt_dump_to_shards_7cat_4096_5000
   UserId=yuvraj17(3154711) GroupId=yuvraj17(3154711) MCS_label=N/A
   Priority=862772 Nice=0 Account=def-naser2 QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=04:09:58 TimeLimit=08:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T04:34:36 EligibleTime=2026-03-27T04:34:36
   AccrueTime=2026-03-27T04:34:36
   StartTime=2026-03-27T04:34:37 EndTime=2026-03-27T08:44:35 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-27T04:34:37 Scheduler=Main
   Partition=compute AllocNode:Sid=tri-login01:1347118
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=tri0816
   BatchHost=tri0816
   NumNodes=1 NumCPUs=192 NumTasks=1 CPUs/Task=8 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=8,mem=767000M,node=1,billing=8
   AllocTRES=cpu=192,mem=767000M,node=1,billing=192
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=8 MinMemoryNode=767000M MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=NO Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/scratch/yuvraj17/adaptive_tracing_scratch/adaptive_tracer/compute-canada-new-trillium/final-preprocessing/step-2-txt-to-shard-4096-5000/txt_dump_to_shards_cats7_seq4096_5000.sh
   SubmitLine=SBATCH --comment /opt/slurm/bin/sbatch --export=NONE --get-user-env txt_dump_to_shards_cats7_seq4096_5000.sh --export=NONE --get-user-env txt_dump_to_shards_cats7_seq4096_5000.sh
   WorkDir=/scratch/yuvraj17/adaptive_tracing_scratch/adaptive_tracer/compute-canada-new-trillium/final-preprocessing/step-2-txt-to-shard-4096-5000
   Comment=/opt/slurm/bin/sbatch --export=NONE --get-user-env txt_dump_to_shards_cats7_seq4096_5000.sh
   StdErr=
   StdIn=/dev/null
   StdOut=/scratch/yuvraj17/adaptive_tracing_scratch/adaptive_tracer/logs/txt_dump_to_shards_7cat_4096_5000-1239562.out
   TresPerTask=cpu=8
   MailUser=yuvraj17@scinet.local MailType=BEGIN,END,FAIL

sacct -j 1239562
JobID           JobName    Account    Elapsed  MaxVMSize     MaxRSS  SystemCPU    UserCPU ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- ---------- ---------- -------- 
1239562      txt_dump_+ def-naser2   04:09:58                        02:23.676   04:01:08      0:0 
1239562.bat+      batch def-naser2   04:09:58          0 335635232K  02:23.676   04:01:08      0:0 
1239562.ext+     extern def-naser2   04:09:58                         00:00:00   00:00:00      0:0 

