The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) gentoo/2023
============================================================
Job            : txt_dump_to_shards_cats9_seq4096_5000
Job ID         : 1239563
Node           : tri0891
Project        : /scratch/yuvraj17/adaptive_tracing_scratch/adaptive_tracer
Trace root     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Text dumps     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Output dir     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats9_seq4096_5000
Paper bins     : 9
Code cats      : 10
Max seq len    : 4096
Shard size     : 5000
CPUs           : 8
============================================================
[1/3] Python sanity
Python: 3.11.4
numpy: 2.4.2
[2/3] Txt dump layout
total 0
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 .
drwxr-xr-x 2 yuvraj17 yuvraj17 4.0K Mar 27 03:52 ..
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:01 anomaly_cpu
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:06 anomaly_disk
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 anomaly_mem
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 24 19:37 anomaly_net
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 03:53 normal
[3/3] Building LMAT shards from txt dumps
[06:58:51 +2:23:43] [SEG] Scope=19,910,823/85,000,000 kept, 102,163 windows
[06:59:11 +2:24:04] [PARSE] Read 95,000,000 text lines
[06:59:48 +2:24:40] [PARSE] Read 100,000,000 text lines
[07:00:05 +2:24:57] [SEG] Scope=22,324,596/95,000,000 kept, 113,292 windows
[07:00:25 +2:25:17] [PARSE] Read 105,000,000 text lines
[07:01:02 +2:25:54] [PARSE] Read 110,000,000 text lines
[07:01:19 +2:26:11] [SEG] Scope=24,635,035/105,000,000 kept, 124,706 windows
[07:01:39 +2:26:32] [PARSE] Read 115,000,000 text lines
[07:02:16 +2:27:09] [PARSE] Read 120,000,000 text lines
[07:02:36 +2:27:28] [SEG] Scope=27,061,817/115,000,000 kept, 135,780 windows
[07:02:54 +2:27:46] [PARSE] Read 125,000,000 text lines
[07:03:13 +2:28:06] [SEG] Scope=28,232,201/120,000,000 kept, 141,318 windows
[07:03:31 +2:28:24] [PARSE] Read 130,000,000 text lines
[07:03:51 +2:28:43] [SEG] Scope=29,397,823/125,000,000 kept, 146,860 windows
[07:04:10 +2:29:02] [PARSE] Read 135,000,000 text lines
[07:04:48 +2:29:41] [PARSE] Read 140,000,000 text lines
[07:05:05 +2:29:58] [SEG] Scope=31,806,570/135,000,000 kept, 157,843 windows
[07:05:25 +2:30:18] [PARSE] Read 145,000,000 text lines
[07:06:02 +2:30:55] [PARSE] Read 150,000,000 text lines
[07:06:39 +2:31:31] [PARSE] Read 155,000,000 text lines
[07:07:14 +2:32:07] [PARSE] Read 160,000,000 text lines
[07:07:52 +2:32:44] [PARSE] Read 165,000,000 text lines
[07:08:07 +2:33:00] [RUN] Produced 197,044 windows | kept 37,482,529/158,852,839 events (syscall=37,482,529, other=121,370,310)
[07:08:08 +2:33:00] [START] Building split: valid_ood_cpu
[07:08:08 +2:33:00] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_cpu/run04
[07:08:08 +2:33:00] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_cpu/run04/kernel.txt
[07:08:17 +2:33:09] [PARSE] Read 5,000,000 text lines
[07:08:51 +2:33:44] [PARSE] Read 10,000,000 text lines
[07:09:25 +2:34:17] [SEG] Scope=2,250,465/10,000,000 kept, 16,393 windows
[07:09:27 +2:34:19] [PARSE] Read 15,000,000 text lines
[07:09:59 +2:34:51] [SEG] Scope=3,451,510/15,000,000 kept, 24,901 windows
[07:10:03 +2:34:55] [PARSE] Read 20,000,000 text lines
[07:10:37 +2:35:29] [PARSE] Read 25,000,000 text lines
[07:11:11 +2:36:03] [SEG] Scope=5,722,302/25,000,000 kept, 42,442 windows
[07:11:13 +2:36:05] [PARSE] Read 30,000,000 text lines
[07:11:46 +2:36:38] [SEG] Scope=6,866,581/30,000,000 kept, 51,123 windows
[07:11:48 +2:36:41] [PARSE] Read 35,000,000 text lines
[07:12:24 +2:37:16] [PARSE] Read 40,000,000 text lines
[07:12:58 +2:37:51] [PARSE] Read 45,000,000 text lines
[07:13:35 +2:38:27] [PARSE] Read 50,000,000 text lines
[07:14:11 +2:39:04] [PARSE] Read 55,000,000 text lines
[07:14:47 +2:39:39] [PARSE] Read 60,000,000 text lines
[07:15:21 +2:40:14] [SEG] Scope=13,742,999/60,000,000 kept, 101,781 windows
[07:15:23 +2:40:16] [PARSE] Read 65,000,000 text lines
[07:16:00 +2:40:53] [PARSE] Read 70,000,000 text lines
[07:16:35 +2:41:28] [PARSE] Read 75,000,000 text lines
[07:17:12 +2:42:04] [PARSE] Read 80,000,000 text lines
[07:17:47 +2:42:39] [PARSE] Read 85,000,000 text lines
[07:18:24 +2:43:16] [PARSE] Read 90,000,000 text lines
[07:18:56 +2:43:49] [SEG] Scope=20,894,253/90,000,000 kept, 149,847 windows
[07:19:03 +2:43:56] [PARSE] Read 95,000,000 text lines
[07:19:39 +2:44:31] [PARSE] Read 100,000,000 text lines
[07:20:16 +2:45:08] [PARSE] Read 105,000,000 text lines
[07:20:50 +2:45:43] [SEG] Scope=24,382,232/105,000,000 kept, 173,440 windows
[07:20:52 +2:45:45] [PARSE] Read 110,000,000 text lines
[07:21:19 +2:46:12] [RUN] Produced 186,473 windows | kept 25,182,052/108,355,706 events (syscall=25,182,052, other=83,173,654)
[07:21:20 +2:46:12] [START] Building split: test_ood_cpu
[07:21:20 +2:46:12] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_cpu/run05
[07:21:20 +2:46:12] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_cpu/run05/kernel.txt
[07:21:31 +2:46:24] [PARSE] Read 5,000,000 text lines
[07:22:06 +2:46:58] [PARSE] Read 10,000,000 text lines
[07:22:42 +2:47:34] [PARSE] Read 15,000,000 text lines
[07:23:17 +2:48:10] [PARSE] Read 20,000,000 text lines
[07:23:52 +2:48:45] [PARSE] Read 25,000,000 text lines
[07:24:29 +2:49:21] [PARSE] Read 30,000,000 text lines
[07:25:06 +2:49:58] [PARSE] Read 35,000,000 text lines
[07:25:40 +2:50:33] [PARSE] Read 40,000,000 text lines
[07:26:17 +2:51:10] [PARSE] Read 45,000,000 text lines
[07:26:53 +2:51:46] [PARSE] Read 50,000,000 text lines
[07:27:28 +2:52:21] [PARSE] Read 55,000,000 text lines
[07:28:02 +2:52:55] [SEG] Scope=12,727,564/55,000,000 kept, 90,492 windows
[07:28:05 +2:52:58] [PARSE] Read 60,000,000 text lines
[07:28:37 +2:53:30] [SEG] Scope=13,861,181/60,000,000 kept, 98,274 windows
[07:28:40 +2:53:33] [PARSE] Read 65,000,000 text lines
[07:29:17 +2:54:10] [PARSE] Read 70,000,000 text lines
[07:29:52 +2:54:45] [PARSE] Read 75,000,000 text lines
[07:30:29 +2:55:22] [PARSE] Read 80,000,000 text lines
[07:31:06 +2:55:59] [PARSE] Read 85,000,000 text lines
[07:31:41 +2:56:33] [PARSE] Read 90,000,000 text lines
[07:32:18 +2:57:10] [PARSE] Read 95,000,000 text lines
[07:32:53 +2:57:46] [PARSE] Read 100,000,000 text lines
[07:33:30 +2:58:23] [PARSE] Read 105,000,000 text lines
[07:34:02 +2:58:55] [SEG] Scope=24,382,190/105,000,000 kept, 167,959 windows
[07:34:05 +2:58:58] [PARSE] Read 110,000,000 text lines
[07:34:39 +2:59:32] [SEG] Scope=25,606,878/110,000,000 kept, 175,268 windows
[07:34:42 +2:59:35] [PARSE] Read 115,000,000 text lines
[07:35:18 +3:00:11] [PARSE] Read 120,000,000 text lines
[07:35:26 +3:00:18] [RUN] Produced 190,902 windows | kept 27,049,016/115,931,997 events (syscall=27,049,016, other=88,882,981)
[07:35:26 +3:00:18] [START] Building split: valid_ood_disk
[07:35:26 +3:00:18] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_disk/run04
[07:35:26 +3:00:18] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_disk/run04/kernel.txt
[07:36:03 +3:00:56] [PARSE] Read 10,000,000 text lines
[07:36:37 +3:01:29] [PARSE] Read 15,000,000 text lines
[07:37:12 +3:02:04] [PARSE] Read 20,000,000 text lines
[07:37:47 +3:02:40] [PARSE] Read 25,000,000 text lines
[07:38:23 +3:03:15] [PARSE] Read 30,000,000 text lines
[07:38:30 +3:03:23] [SEG] Scope=5,142,740/25,000,000 kept, 41,479 windows
[07:39:00 +3:03:52] [PARSE] Read 35,000,000 text lines
[07:39:06 +3:03:58] [SEG] Scope=6,191,487/30,000,000 kept, 53,354 windows
[07:39:35 +3:04:27] [PARSE] Read 40,000,000 text lines
[07:40:09 +3:05:02] [PARSE] Read 45,000,000 text lines
[07:40:44 +3:05:37] [PARSE] Read 50,000,000 text lines
[07:41:20 +3:06:13] [PARSE] Read 55,000,000 text lines
[07:41:56 +3:06:49] [PARSE] Read 60,000,000 text lines
[07:42:32 +3:07:25] [PARSE] Read 65,000,000 text lines
[07:42:53 +3:07:46] [RUN] Produced 123,240 windows | kept 13,015,878/61,589,361 events (syscall=13,015,878, other=48,573,483)
[07:42:54 +3:07:47] [START] Building split: test_ood_disk
[07:42:54 +3:07:47] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_disk/run05
[07:42:54 +3:07:47] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_disk/run05/kernel.txt
[07:43:31 +3:08:24] [PARSE] Read 10,000,000 text lines
[07:44:07 +3:08:59] [PARSE] Read 15,000,000 text lines
[07:44:40 +3:09:33] [PARSE] Read 20,000,000 text lines
[07:45:16 +3:10:09] [PARSE] Read 25,000,000 text lines
[07:45:21 +3:10:13] [SEG] Scope=4,107,741/20,000,000 kept, 32,977 windows
[07:45:52 +3:10:45] [PARSE] Read 30,000,000 text lines
[07:46:27 +3:11:19] [PARSE] Read 35,000,000 text lines
[07:47:02 +3:11:55] [PARSE] Read 40,000,000 text lines
[07:47:39 +3:12:31] [PARSE] Read 45,000,000 text lines
[07:48:15 +3:13:07] [PARSE] Read 50,000,000 text lines
[07:48:50 +3:13:42] [PARSE] Read 55,000,000 text lines
[07:49:25 +3:14:18] [PARSE] Read 60,000,000 text lines
[07:50:01 +3:14:53] [PARSE] Read 65,000,000 text lines
[07:50:23 +3:15:16] [RUN] Produced 123,783 windows | kept 13,002,659/62,305,832 events (syscall=13,002,659, other=49,303,173)
[07:50:24 +3:15:17] [START] Building split: valid_ood_mem
[07:50:24 +3:15:17] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_mem/run04
[07:50:24 +3:15:17] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_mem/run04/kernel.txt
[07:50:43 +3:15:36] [PARSE] Read 5,000,000 text lines
[07:51:19 +3:16:12] [PARSE] Read 10,000,000 text lines
[07:51:39 +3:16:32] [SEG] Scope=2,191,837/10,000,000 kept, 15,202 windows
[07:51:54 +3:16:47] [PARSE] Read 15,000,000 text lines
[07:52:30 +3:17:22] [PARSE] Read 20,000,000 text lines
[07:53:05 +3:17:58] [PARSE] Read 25,000,000 text lines
[07:53:39 +3:18:32] [PARSE] Read 30,000,000 text lines
[07:54:14 +3:19:06] [PARSE] Read 35,000,000 text lines
[07:54:49 +3:19:42] [PARSE] Read 40,000,000 text lines
[07:55:25 +3:20:18] [PARSE] Read 45,000,000 text lines
[07:56:01 +3:20:54] [PARSE] Read 50,000,000 text lines
[07:56:36 +3:21:29] [PARSE] Read 55,000,000 text lines
[07:56:54 +3:21:46] [SEG] Scope=12,223,573/55,000,000 kept, 94,900 windows
[07:57:10 +3:22:02] [PARSE] Read 60,000,000 text lines
[07:57:45 +3:22:37] [PARSE] Read 65,000,000 text lines
[07:58:20 +3:23:13] [PARSE] Read 70,000,000 text lines
[07:58:56 +3:23:49] [PARSE] Read 75,000,000 text lines
[07:59:16 +3:24:09] [SEG] Scope=16,706,503/75,000,000 kept, 130,613 windows
[07:59:31 +3:24:23] [PARSE] Read 80,000,000 text lines
[08:00:07 +3:24:59] [PARSE] Read 85,000,000 text lines
[08:00:41 +3:25:34] [PARSE] Read 90,000,000 text lines
[08:01:17 +3:26:09] [PARSE] Read 95,000,000 text lines
[08:01:37 +3:26:29] [SEG] Scope=21,196,359/95,000,000 kept, 166,331 windows
[08:01:52 +3:26:45] [PARSE] Read 100,000,000 text lines
[08:02:29 +3:27:22] [PARSE] Read 105,000,000 text lines
[08:03:06 +3:27:58] [PARSE] Read 110,000,000 text lines
[08:03:43 +3:28:35] [PARSE] Read 115,000,000 text lines
[08:04:20 +3:29:13] [PARSE] Read 120,000,000 text lines
[08:04:57 +3:29:49] [PARSE] Read 125,000,000 text lines
[08:05:32 +3:30:25] [RUN] Produced 217,032 windows | kept 28,597,675/126,410,495 events (syscall=28,597,675, other=97,812,820)
[08:05:33 +3:30:25] [START] Building split: test_ood_mem
[08:05:33 +3:30:25] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_mem/run05
[08:05:33 +3:30:25] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_mem/run05/kernel.txt
[08:05:50 +3:30:43] [PARSE] Read 5,000,000 text lines
[08:06:14 +3:31:06] [SEG] Scope=1,129,397/5,000,000 kept, 6,985 windows
[08:06:26 +3:31:18] [PARSE] Read 10,000,000 text lines
[08:07:01 +3:31:54] [PARSE] Read 15,000,000 text lines
[08:07:38 +3:32:30] [PARSE] Read 20,000,000 text lines
[08:08:12 +3:33:04] [PARSE] Read 25,000,000 text lines
[08:08:48 +3:33:40] [PARSE] Read 30,000,000 text lines
[08:09:24 +3:34:16] [PARSE] Read 35,000,000 text lines
[08:10:00 +3:34:52] [PARSE] Read 40,000,000 text lines
[08:10:22 +3:35:15] [SEG] Scope=9,269,302/40,000,000 kept, 66,658 windows
[08:10:34 +3:35:26] [PARSE] Read 45,000,000 text lines
[08:11:11 +3:36:03] [PARSE] Read 50,000,000 text lines
[08:11:47 +3:36:40] [PARSE] Read 55,000,000 text lines
[08:12:24 +3:37:16] [PARSE] Read 60,000,000 text lines
[08:12:58 +3:37:51] [PARSE] Read 65,000,000 text lines
[08:13:34 +3:38:27] [PARSE] Read 70,000,000 text lines
[08:14:08 +3:39:01] [PARSE] Read 75,000,000 text lines
[08:14:30 +3:39:22] [SEG] Scope=17,241,952/75,000,000 kept, 129,667 windows
[08:14:43 +3:39:35] [PARSE] Read 80,000,000 text lines
[08:15:18 +3:40:10] [PARSE] Read 85,000,000 text lines
[08:15:52 +3:40:45] [PARSE] Read 90,000,000 text lines
[08:16:27 +3:41:19] [PARSE] Read 95,000,000 text lines
[08:17:04 +3:41:56] [PARSE] Read 100,000,000 text lines
[08:17:40 +3:42:33] [PARSE] Read 105,000,000 text lines
[08:18:14 +3:43:07] [PARSE] Read 110,000,000 text lines
[08:18:51 +3:43:43] [PARSE] Read 115,000,000 text lines
[08:19:15 +3:44:08] [SEG] Scope=26,375,569/115,000,000 kept, 195,567 windows
[08:19:27 +3:44:20] [PARSE] Read 120,000,000 text lines
[08:20:04 +3:44:56] [PARSE] Read 125,000,000 text lines
[08:20:40 +3:45:32] [RUN] Produced 217,461 windows | kept 28,975,572/125,974,449 events (syscall=28,975,572, other=96,998,877)
[08:20:40 +3:45:33] [START] Building split: valid_ood_net
[08:20:40 +3:45:33] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_net/run04
[08:20:40 +3:45:33] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_net/run04/kernel.txt
[08:21:08 +3:46:01] [PARSE] Read 5,000,000 text lines
[08:21:17 +3:46:09] [SEG] Scope=1,157,098/5,000,000 kept, 5,910 windows
[08:21:45 +3:46:37] [PARSE] Read 10,000,000 text lines
[08:22:19 +3:47:12] [PARSE] Read 15,000,000 text lines
[08:22:54 +3:47:46] [PARSE] Read 20,000,000 text lines
[08:23:30 +3:48:23] [PARSE] Read 25,000,000 text lines
[08:23:37 +3:48:29] [SEG] Scope=5,374,960/25,000,000 kept, 31,381 windows
[08:24:04 +3:48:57] [PARSE] Read 30,000,000 text lines
[08:24:11 +3:49:04] [SEG] Scope=6,493,944/30,000,000 kept, 37,256 windows
[08:24:39 +3:49:32] [PARSE] Read 35,000,000 text lines
[08:25:14 +3:50:06] [PARSE] Read 40,000,000 text lines
[08:25:48 +3:50:41] [PARSE] Read 45,000,000 text lines
[08:26:23 +3:51:15] [PARSE] Read 50,000,000 text lines
[08:26:31 +3:51:24] [SEG] Scope=10,643,062/50,000,000 kept, 61,153 windows
[08:26:59 +3:51:51] [PARSE] Read 55,000,000 text lines
[08:27:33 +3:52:25] [PARSE] Read 60,000,000 text lines
[08:27:39 +3:52:32] [SEG] Scope=12,780,900/60,000,000 kept, 72,589 windows
[08:28:07 +3:52:59] [PARSE] Read 65,000,000 text lines
[08:28:13 +3:53:06] [SEG] Scope=13,909,432/65,000,000 kept, 77,962 windows
[08:28:41 +3:53:34] [PARSE] Read 70,000,000 text lines
[08:29:16 +3:54:08] [PARSE] Read 75,000,000 text lines
[08:29:50 +3:54:42] [PARSE] Read 80,000,000 text lines
[08:30:25 +3:55:17] [PARSE] Read 85,000,000 text lines
[08:30:59 +3:55:52] [PARSE] Read 90,000,000 text lines
[08:31:34 +3:56:27] [PARSE] Read 95,000,000 text lines
[08:31:48 +3:56:41] [RUN] Produced 120,077 windows | kept 20,325,032/94,979,249 events (syscall=20,325,032, other=74,654,217)
[08:31:48 +3:56:41] [START] Building split: test_ood_net
[08:31:48 +3:56:41] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_net/run05
[08:31:48 +3:56:41] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_net/run05/kernel.txt
[08:32:16 +3:57:08] [PARSE] Read 5,000,000 text lines
[08:32:52 +3:57:44] [PARSE] Read 10,000,000 text lines
[08:33:26 +3:58:19] [PARSE] Read 15,000,000 text lines
[08:34:00 +3:58:52] [PARSE] Read 20,000,000 text lines
[08:34:35 +3:59:27] [PARSE] Read 25,000,000 text lines
[08:34:42 +3:59:35] [SEG] Scope=5,390,529/25,000,000 kept, 30,835 windows
[08:35:10 +4:00:03] [PARSE] Read 30,000,000 text lines
[08:35:45 +4:00:37] [PARSE] Read 35,000,000 text lines
[08:35:51 +4:00:44] [SEG] Scope=7,516,628/35,000,000 kept, 42,988 windows
[08:36:19 +4:01:11] [PARSE] Read 40,000,000 text lines
[08:36:25 +4:01:17] [SEG] Scope=8,603,623/40,000,000 kept, 48,960 windows
[08:36:53 +4:01:46] [PARSE] Read 45,000,000 text lines
[08:37:28 +4:02:20] [PARSE] Read 50,000,000 text lines
[08:38:04 +4:02:56] [PARSE] Read 55,000,000 text lines
[08:38:10 +4:03:03] [SEG] Scope=11,775,542/55,000,000 kept, 66,394 windows
[08:38:38 +4:03:31] [PARSE] Read 60,000,000 text lines
[08:39:13 +4:04:06] [PARSE] Read 65,000,000 text lines
[08:39:48 +4:04:41] [PARSE] Read 70,000,000 text lines
[08:40:23 +4:05:15] [PARSE] Read 75,000,000 text lines
[08:40:57 +4:05:50] [PARSE] Read 80,000,000 text lines
[08:41:32 +4:06:25] [PARSE] Read 85,000,000 text lines
[08:42:07 +4:06:59] [PARSE] Read 90,000,000 text lines
[08:42:42 +4:07:35] [PARSE] Read 95,000,000 text lines
[08:43:01 +4:07:53] [RUN] Produced 120,006 windows | kept 20,513,257/95,659,261 events (syscall=20,513,257, other=75,146,004)
[08:43:01 +4:07:53] [DONE] Done. Output written to /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats9_seq4096_5000
============================================================
Finished with exit code: 0
Output dir: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats9_seq4096_5000
Manifest  : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats9_seq4096_5000/dataset_manifest.json
Vocab     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats9_seq4096_5000/vocab.pkl
Delays    : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats9_seq4096_5000/delay_spans.pkl
============================================================

scontrol show job 1239563
JobId=1239563 JobName=txt_dump_to_shards_9cat_4096_5000
   UserId=yuvraj17(3154711) GroupId=yuvraj17(3154711) MCS_label=N/A
   Priority=862772 Nice=0 Account=def-naser2 QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=04:08:22 TimeLimit=08:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T04:34:40 EligibleTime=2026-03-27T04:34:40
   AccrueTime=2026-03-27T04:34:40
   StartTime=2026-03-27T04:34:41 EndTime=2026-03-27T08:43:03 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-27T04:34:41 Scheduler=Main
   Partition=compute AllocNode:Sid=tri-login01:1347118
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=tri0891
   BatchHost=tri0891
   NumNodes=1 NumCPUs=192 NumTasks=1 CPUs/Task=8 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=8,mem=767000M,node=1,billing=8
   AllocTRES=cpu=192,mem=767000M,node=1,billing=192
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=8 MinMemoryNode=767000M MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=NO Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/scratch/yuvraj17/adaptive_tracing_scratch/adaptive_tracer/compute-canada-new-trillium/final-preprocessing/step-2-txt-to-shard-4096-5000/txt_dump_to_shards_cats9_seq4096_5000.sh
   SubmitLine=SBATCH --comment /opt/slurm/bin/sbatch --export=NONE --get-user-env txt_dump_to_shards_cats9_seq4096_5000.sh --export=NONE --get-user-env txt_dump_to_shards_cats9_seq4096_5000.sh
   WorkDir=/scratch/yuvraj17/adaptive_tracing_scratch/adaptive_tracer/compute-canada-new-trillium/final-preprocessing/step-2-txt-to-shard-4096-5000
   Comment=/opt/slurm/bin/sbatch --export=NONE --get-user-env txt_dump_to_shards_cats9_seq4096_5000.sh
   StdErr=
   StdIn=/dev/null
   StdOut=/scratch/yuvraj17/adaptive_tracing_scratch/adaptive_tracer/logs/txt_dump_to_shards_9cat_4096_5000-1239563.out
   TresPerTask=cpu=8
   MailUser=yuvraj17@scinet.local MailType=BEGIN,END,FAIL

sacct -j 1239563
JobID           JobName    Account    Elapsed  MaxVMSize     MaxRSS  SystemCPU    UserCPU ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- ---------- ---------- -------- 
1239563      txt_dump_+ def-naser2   04:08:22                         00:00:00   00:00:00      0:0 
1239563.bat+      batch def-naser2   04:08:22                         00:00:00   00:00:00      0:0 
1239563.ext+     extern def-naser2   04:08:22                         00:00:00   00:00:00      0:0 

