The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) gentoo/2023
============================================================
Job            : txt_dump_to_shards_cats9_seq512
Job ID         : 1239558
Node           : tri0236
Project        : /scratch/yuvraj17/adaptive_tracing_scratch/adaptive_tracer
Trace root     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Text dumps     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Output dir     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats9_seq512
Paper bins     : 9
Code cats      : 10
Max seq len    : 512
Shard size     : 5000
CPUs           : 8
============================================================
[1/3] Python sanity
Python: 3.11.4
numpy: 2.4.2
[2/3] Txt dump layout
total 0
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 .
drwxr-xr-x 2 yuvraj17 yuvraj17 4.0K Mar 27 03:52 ..
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:01 anomaly_cpu
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:06 anomaly_disk
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 anomaly_mem
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 24 19:37 anomaly_net
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 03:53 normal
[3/3] Building LMAT shards from txt dumps
[06:50:55 +2:21:35] [PARSE] Read 95,000,000 text lines
[06:51:36 +2:22:16] [PARSE] Read 100,000,000 text lines
[06:51:56 +2:22:37] [SEG] Scope=22,324,596/95,000,000 kept, 113,292 windows
[06:52:15 +2:22:55] [PARSE] Read 105,000,000 text lines
[06:52:50 +2:23:30] [PARSE] Read 110,000,000 text lines
[06:53:07 +2:23:47] [SEG] Scope=24,635,035/105,000,000 kept, 124,706 windows
[06:53:26 +2:24:06] [PARSE] Read 115,000,000 text lines
[06:54:02 +2:24:42] [PARSE] Read 120,000,000 text lines
[06:54:20 +2:25:00] [SEG] Scope=27,061,817/115,000,000 kept, 135,780 windows
[06:54:38 +2:25:18] [PARSE] Read 125,000,000 text lines
[06:54:56 +2:25:37] [SEG] Scope=28,232,201/120,000,000 kept, 141,318 windows
[06:55:14 +2:25:54] [PARSE] Read 130,000,000 text lines
[06:55:33 +2:26:13] [SEG] Scope=29,397,823/125,000,000 kept, 146,860 windows
[06:55:51 +2:26:32] [PARSE] Read 135,000,000 text lines
[06:56:28 +2:27:08] [PARSE] Read 140,000,000 text lines
[06:56:45 +2:27:25] [SEG] Scope=31,806,570/135,000,000 kept, 157,843 windows
[06:57:04 +2:27:44] [PARSE] Read 145,000,000 text lines
[06:57:40 +2:28:20] [PARSE] Read 150,000,000 text lines
[06:58:17 +2:28:57] [PARSE] Read 155,000,000 text lines
[06:58:51 +2:29:32] [PARSE] Read 160,000,000 text lines
[06:59:28 +2:30:08] [PARSE] Read 165,000,000 text lines
[06:59:40 +2:30:20] [RUN] Produced 197,044 windows | kept 37,482,529/158,852,839 events (syscall=37,482,529, other=121,370,310)
[06:59:40 +2:30:21] [START] Building split: valid_ood_cpu
[06:59:40 +2:30:21] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_cpu/run04
[06:59:40 +2:30:21] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_cpu/run04/kernel.txt
[06:59:50 +2:30:30] [PARSE] Read 5,000,000 text lines
[07:00:24 +2:31:04] [PARSE] Read 10,000,000 text lines
[07:00:57 +2:31:37] [SEG] Scope=2,250,465/10,000,000 kept, 16,393 windows
[07:00:59 +2:31:39] [PARSE] Read 15,000,000 text lines
[07:01:31 +2:32:11] [SEG] Scope=3,451,510/15,000,000 kept, 24,901 windows
[07:01:34 +2:32:14] [PARSE] Read 20,000,000 text lines
[07:02:09 +2:32:49] [PARSE] Read 25,000,000 text lines
[07:02:42 +2:33:23] [SEG] Scope=5,722,302/25,000,000 kept, 42,442 windows
[07:02:45 +2:33:25] [PARSE] Read 30,000,000 text lines
[07:03:18 +2:33:58] [SEG] Scope=6,866,581/30,000,000 kept, 51,123 windows
[07:03:20 +2:34:01] [PARSE] Read 35,000,000 text lines
[07:03:55 +2:34:36] [PARSE] Read 40,000,000 text lines
[07:04:29 +2:35:09] [PARSE] Read 45,000,000 text lines
[07:05:04 +2:35:44] [PARSE] Read 50,000,000 text lines
[07:05:38 +2:36:18] [PARSE] Read 55,000,000 text lines
[07:06:12 +2:36:52] [PARSE] Read 60,000,000 text lines
[07:06:44 +2:37:25] [SEG] Scope=13,742,999/60,000,000 kept, 101,781 windows
[07:06:46 +2:37:27] [PARSE] Read 65,000,000 text lines
[07:07:21 +2:38:01] [PARSE] Read 70,000,000 text lines
[07:07:54 +2:38:35] [PARSE] Read 75,000,000 text lines
[07:08:29 +2:39:09] [PARSE] Read 80,000,000 text lines
[07:09:03 +2:39:43] [PARSE] Read 85,000,000 text lines
[07:09:38 +2:40:18] [PARSE] Read 90,000,000 text lines
[07:10:10 +2:40:50] [SEG] Scope=20,894,253/90,000,000 kept, 149,847 windows
[07:10:13 +2:40:53] [PARSE] Read 95,000,000 text lines
[07:10:47 +2:41:28] [PARSE] Read 100,000,000 text lines
[07:11:23 +2:42:03] [PARSE] Read 105,000,000 text lines
[07:11:55 +2:42:35] [SEG] Scope=24,382,232/105,000,000 kept, 173,440 windows
[07:11:57 +2:42:37] [PARSE] Read 110,000,000 text lines
[07:12:21 +2:43:01] [RUN] Produced 186,473 windows | kept 25,182,052/108,355,706 events (syscall=25,182,052, other=83,173,654)
[07:12:21 +2:43:01] [START] Building split: test_ood_cpu
[07:12:21 +2:43:01] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_cpu/run05
[07:12:21 +2:43:01] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_cpu/run05/kernel.txt
[07:12:33 +2:43:13] [PARSE] Read 5,000,000 text lines
[07:13:06 +2:43:46] [PARSE] Read 10,000,000 text lines
[07:13:40 +2:44:21] [PARSE] Read 15,000,000 text lines
[07:14:15 +2:44:55] [PARSE] Read 20,000,000 text lines
[07:14:49 +2:45:29] [PARSE] Read 25,000,000 text lines
[07:15:23 +2:46:04] [PARSE] Read 30,000,000 text lines
[07:15:59 +2:46:39] [PARSE] Read 35,000,000 text lines
[07:16:33 +2:47:13] [PARSE] Read 40,000,000 text lines
[07:17:08 +2:47:48] [PARSE] Read 45,000,000 text lines
[07:17:43 +2:48:23] [PARSE] Read 50,000,000 text lines
[07:18:17 +2:48:57] [PARSE] Read 55,000,000 text lines
[07:18:50 +2:49:30] [SEG] Scope=12,727,564/55,000,000 kept, 90,492 windows
[07:18:53 +2:49:33] [PARSE] Read 60,000,000 text lines
[07:19:24 +2:50:05] [SEG] Scope=13,861,181/60,000,000 kept, 98,274 windows
[07:19:28 +2:50:08] [PARSE] Read 65,000,000 text lines
[07:20:03 +2:50:44] [PARSE] Read 70,000,000 text lines
[07:20:38 +2:51:19] [PARSE] Read 75,000,000 text lines
[07:21:15 +2:51:55] [PARSE] Read 80,000,000 text lines
[07:21:51 +2:52:31] [PARSE] Read 85,000,000 text lines
[07:22:26 +2:53:06] [PARSE] Read 90,000,000 text lines
[07:23:02 +2:53:42] [PARSE] Read 95,000,000 text lines
[07:23:37 +2:54:17] [PARSE] Read 100,000,000 text lines
[07:24:13 +2:54:53] [PARSE] Read 105,000,000 text lines
[07:24:44 +2:55:25] [SEG] Scope=24,382,190/105,000,000 kept, 167,959 windows
[07:24:48 +2:55:28] [PARSE] Read 110,000,000 text lines
[07:25:20 +2:56:00] [SEG] Scope=25,606,878/110,000,000 kept, 175,268 windows
[07:25:23 +2:56:04] [PARSE] Read 115,000,000 text lines
[07:25:59 +2:56:39] [PARSE] Read 120,000,000 text lines
[07:26:04 +2:56:44] [RUN] Produced 190,902 windows | kept 27,049,016/115,931,997 events (syscall=27,049,016, other=88,882,981)
[07:26:04 +2:56:45] [START] Building split: valid_ood_disk
[07:26:04 +2:56:45] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_disk/run04
[07:26:04 +2:56:45] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_disk/run04/kernel.txt
[07:26:41 +2:57:21] [PARSE] Read 10,000,000 text lines
[07:27:14 +2:57:55] [PARSE] Read 15,000,000 text lines
[07:27:47 +2:58:28] [PARSE] Read 20,000,000 text lines
[07:28:22 +2:59:02] [PARSE] Read 25,000,000 text lines
[07:28:56 +2:59:36] [PARSE] Read 30,000,000 text lines
[07:29:03 +2:59:43] [SEG] Scope=5,142,740/25,000,000 kept, 41,479 windows
[07:29:31 +3:00:11] [PARSE] Read 35,000,000 text lines
[07:29:37 +3:00:17] [SEG] Scope=6,191,487/30,000,000 kept, 53,354 windows
[07:30:05 +3:00:45] [PARSE] Read 40,000,000 text lines
[07:30:39 +3:01:19] [PARSE] Read 45,000,000 text lines
[07:31:13 +3:01:53] [PARSE] Read 50,000,000 text lines
[07:31:47 +3:02:27] [PARSE] Read 55,000,000 text lines
[07:32:21 +3:03:01] [PARSE] Read 60,000,000 text lines
[07:32:55 +3:03:35] [PARSE] Read 65,000,000 text lines
[07:33:13 +3:03:53] [RUN] Produced 123,240 windows | kept 13,015,878/61,589,361 events (syscall=13,015,878, other=48,573,483)
[07:33:13 +3:03:54] [START] Building split: test_ood_disk
[07:33:13 +3:03:54] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_disk/run05
[07:33:13 +3:03:54] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_disk/run05/kernel.txt
[07:33:50 +3:04:31] [PARSE] Read 10,000,000 text lines
[07:34:25 +3:05:05] [PARSE] Read 15,000,000 text lines
[07:34:58 +3:05:38] [PARSE] Read 20,000,000 text lines
[07:35:32 +3:06:12] [PARSE] Read 25,000,000 text lines
[07:35:37 +3:06:17] [SEG] Scope=4,107,741/20,000,000 kept, 32,977 windows
[07:36:06 +3:06:47] [PARSE] Read 30,000,000 text lines
[07:36:40 +3:07:21] [PARSE] Read 35,000,000 text lines
[07:37:14 +3:07:55] [PARSE] Read 40,000,000 text lines
[07:37:49 +3:08:29] [PARSE] Read 45,000,000 text lines
[07:38:24 +3:09:04] [PARSE] Read 50,000,000 text lines
[07:38:57 +3:09:38] [PARSE] Read 55,000,000 text lines
[07:39:31 +3:10:12] [PARSE] Read 60,000,000 text lines
[07:40:07 +3:10:47] [PARSE] Read 65,000,000 text lines
[07:40:28 +3:11:08] [RUN] Produced 123,783 windows | kept 13,002,659/62,305,832 events (syscall=13,002,659, other=49,303,173)
[07:40:28 +3:11:08] [START] Building split: valid_ood_mem
[07:40:28 +3:11:08] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_mem/run04
[07:40:28 +3:11:08] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_mem/run04/kernel.txt
[07:40:46 +3:11:26] [PARSE] Read 5,000,000 text lines
[07:41:20 +3:12:00] [PARSE] Read 10,000,000 text lines
[07:41:39 +3:12:19] [SEG] Scope=2,191,837/10,000,000 kept, 15,202 windows
[07:41:54 +3:12:34] [PARSE] Read 15,000,000 text lines
[07:42:27 +3:13:07] [PARSE] Read 20,000,000 text lines
[07:43:01 +3:13:41] [PARSE] Read 25,000,000 text lines
[07:43:34 +3:14:14] [PARSE] Read 30,000,000 text lines
[07:44:08 +3:14:48] [PARSE] Read 35,000,000 text lines
[07:44:41 +3:15:22] [PARSE] Read 40,000,000 text lines
[07:45:15 +3:15:55] [PARSE] Read 45,000,000 text lines
[07:45:49 +3:16:30] [PARSE] Read 50,000,000 text lines
[07:46:23 +3:17:03] [PARSE] Read 55,000,000 text lines
[07:46:41 +3:17:21] [SEG] Scope=12,223,573/55,000,000 kept, 94,900 windows
[07:46:56 +3:17:36] [PARSE] Read 60,000,000 text lines
[07:47:30 +3:18:10] [PARSE] Read 65,000,000 text lines
[07:48:05 +3:18:46] [PARSE] Read 70,000,000 text lines
[07:48:40 +3:19:20] [PARSE] Read 75,000,000 text lines
[07:48:59 +3:19:39] [SEG] Scope=16,706,503/75,000,000 kept, 130,613 windows
[07:49:13 +3:19:54] [PARSE] Read 80,000,000 text lines
[07:49:47 +3:20:28] [PARSE] Read 85,000,000 text lines
[07:50:21 +3:21:01] [PARSE] Read 90,000,000 text lines
[07:50:56 +3:21:36] [PARSE] Read 95,000,000 text lines
[07:51:14 +3:21:55] [SEG] Scope=21,196,359/95,000,000 kept, 166,331 windows
[07:51:30 +3:22:10] [PARSE] Read 100,000,000 text lines
[07:52:05 +3:22:46] [PARSE] Read 105,000,000 text lines
[07:52:41 +3:23:21] [PARSE] Read 110,000,000 text lines
[07:53:17 +3:23:58] [PARSE] Read 115,000,000 text lines
[07:53:53 +3:24:34] [PARSE] Read 120,000,000 text lines
[07:54:30 +3:25:10] [PARSE] Read 125,000,000 text lines
[07:55:02 +3:25:43] [RUN] Produced 217,032 windows | kept 28,597,675/126,410,495 events (syscall=28,597,675, other=97,812,820)
[07:55:03 +3:25:43] [START] Building split: test_ood_mem
[07:55:03 +3:25:43] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_mem/run05
[07:55:03 +3:25:43] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_mem/run05/kernel.txt
[07:55:19 +3:25:59] [PARSE] Read 5,000,000 text lines
[07:55:42 +3:26:22] [SEG] Scope=1,129,397/5,000,000 kept, 6,985 windows
[07:55:54 +3:26:34] [PARSE] Read 10,000,000 text lines
[07:56:28 +3:27:08] [PARSE] Read 15,000,000 text lines
[07:57:02 +3:27:42] [PARSE] Read 20,000,000 text lines
[07:57:35 +3:28:15] [PARSE] Read 25,000,000 text lines
[07:58:09 +3:28:50] [PARSE] Read 30,000,000 text lines
[07:58:44 +3:29:24] [PARSE] Read 35,000,000 text lines
[07:59:19 +3:29:59] [PARSE] Read 40,000,000 text lines
[07:59:40 +3:30:20] [SEG] Scope=9,269,302/40,000,000 kept, 66,658 windows
[07:59:52 +3:30:32] [PARSE] Read 45,000,000 text lines
[08:00:26 +3:31:07] [PARSE] Read 50,000,000 text lines
[08:01:01 +3:31:42] [PARSE] Read 55,000,000 text lines
[08:01:36 +3:32:17] [PARSE] Read 60,000,000 text lines
[08:02:10 +3:32:50] [PARSE] Read 65,000,000 text lines
[08:02:45 +3:33:25] [PARSE] Read 70,000,000 text lines
[08:03:18 +3:33:59] [PARSE] Read 75,000,000 text lines
[08:03:40 +3:34:20] [SEG] Scope=17,241,952/75,000,000 kept, 129,667 windows
[08:03:52 +3:34:32] [PARSE] Read 80,000,000 text lines
[08:04:25 +3:35:06] [PARSE] Read 85,000,000 text lines
[08:04:59 +3:35:40] [PARSE] Read 90,000,000 text lines
[08:05:34 +3:36:14] [PARSE] Read 95,000,000 text lines
[08:06:09 +3:36:49] [PARSE] Read 100,000,000 text lines
[08:06:44 +3:37:24] [PARSE] Read 105,000,000 text lines
[08:07:18 +3:37:58] [PARSE] Read 110,000,000 text lines
[08:07:54 +3:38:34] [PARSE] Read 115,000,000 text lines
[08:08:17 +3:38:57] [SEG] Scope=26,375,569/115,000,000 kept, 195,567 windows
[08:08:29 +3:39:09] [PARSE] Read 120,000,000 text lines
[08:09:05 +3:39:45] [PARSE] Read 125,000,000 text lines
[08:09:38 +3:40:18] [RUN] Produced 217,461 windows | kept 28,975,572/125,974,449 events (syscall=28,975,572, other=96,998,877)
[08:09:38 +3:40:18] [START] Building split: valid_ood_net
[08:09:38 +3:40:18] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_net/run04
[08:09:38 +3:40:18] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_net/run04/kernel.txt
[08:10:06 +3:40:46] [PARSE] Read 5,000,000 text lines
[08:10:14 +3:40:54] [SEG] Scope=1,157,098/5,000,000 kept, 5,910 windows
[08:10:41 +3:41:21] [PARSE] Read 10,000,000 text lines
[08:11:16 +3:41:56] [PARSE] Read 15,000,000 text lines
[08:11:49 +3:42:30] [PARSE] Read 20,000,000 text lines
[08:12:24 +3:43:04] [PARSE] Read 25,000,000 text lines
[08:12:31 +3:43:11] [SEG] Scope=5,374,960/25,000,000 kept, 31,381 windows
[08:12:57 +3:43:38] [PARSE] Read 30,000,000 text lines
[08:13:04 +3:43:44] [SEG] Scope=6,493,944/30,000,000 kept, 37,256 windows
[08:13:31 +3:44:12] [PARSE] Read 35,000,000 text lines
[08:14:07 +3:44:47] [PARSE] Read 40,000,000 text lines
[08:14:40 +3:45:21] [PARSE] Read 45,000,000 text lines
[08:15:15 +3:45:55] [PARSE] Read 50,000,000 text lines
[08:15:22 +3:46:03] [SEG] Scope=10,643,062/50,000,000 kept, 61,153 windows
[08:15:50 +3:46:30] [PARSE] Read 55,000,000 text lines
[08:16:24 +3:47:04] [PARSE] Read 60,000,000 text lines
[08:16:30 +3:47:11] [SEG] Scope=12,780,900/60,000,000 kept, 72,589 windows
[08:16:57 +3:47:37] [PARSE] Read 65,000,000 text lines
[08:17:04 +3:47:44] [SEG] Scope=13,909,432/65,000,000 kept, 77,962 windows
[08:17:32 +3:48:12] [PARSE] Read 70,000,000 text lines
[08:18:07 +3:48:47] [PARSE] Read 75,000,000 text lines
[08:18:40 +3:49:21] [PARSE] Read 80,000,000 text lines
[08:19:15 +3:49:55] [PARSE] Read 85,000,000 text lines
[08:19:49 +3:50:30] [PARSE] Read 90,000,000 text lines
[08:20:24 +3:51:04] [PARSE] Read 95,000,000 text lines
[08:20:36 +3:51:16] [RUN] Produced 120,077 windows | kept 20,325,032/94,979,249 events (syscall=20,325,032, other=74,654,217)
[08:20:36 +3:51:16] [START] Building split: test_ood_net
[08:20:36 +3:51:16] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_net/run05
[08:20:36 +3:51:16] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_net/run05/kernel.txt
[08:21:04 +3:51:45] [PARSE] Read 5,000,000 text lines
[08:21:39 +3:52:19] [PARSE] Read 10,000,000 text lines
[08:22:14 +3:52:54] [PARSE] Read 15,000,000 text lines
[08:22:48 +3:53:28] [PARSE] Read 20,000,000 text lines
[08:23:23 +3:54:04] [PARSE] Read 25,000,000 text lines
[08:23:31 +3:54:11] [SEG] Scope=5,390,529/25,000,000 kept, 30,835 windows
[08:23:58 +3:54:38] [PARSE] Read 30,000,000 text lines
[08:24:33 +3:55:13] [PARSE] Read 35,000,000 text lines
[08:24:39 +3:55:20] [SEG] Scope=7,516,628/35,000,000 kept, 42,988 windows
[08:25:07 +3:55:47] [PARSE] Read 40,000,000 text lines
[08:25:13 +3:55:54] [SEG] Scope=8,603,623/40,000,000 kept, 48,960 windows
[08:25:40 +3:56:21] [PARSE] Read 45,000,000 text lines
[08:26:15 +3:56:55] [PARSE] Read 50,000,000 text lines
[08:26:49 +3:57:30] [PARSE] Read 55,000,000 text lines
[08:26:56 +3:57:36] [SEG] Scope=11,775,542/55,000,000 kept, 66,394 windows
[08:27:23 +3:58:04] [PARSE] Read 60,000,000 text lines
[08:27:57 +3:58:37] [PARSE] Read 65,000,000 text lines
[08:28:32 +3:59:12] [PARSE] Read 70,000,000 text lines
[08:29:06 +3:59:47] [PARSE] Read 75,000,000 text lines
[08:29:40 +4:00:20] [PARSE] Read 80,000,000 text lines
[08:30:14 +4:00:55] [PARSE] Read 85,000,000 text lines
[08:30:48 +4:01:29] [PARSE] Read 90,000,000 text lines
[08:31:22 +4:02:02] [PARSE] Read 95,000,000 text lines
[08:31:38 +4:02:18] [RUN] Produced 120,006 windows | kept 20,513,257/95,659,261 events (syscall=20,513,257, other=75,146,004)
[08:31:38 +4:02:18] [DONE] Done. Output written to /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats9_seq512
============================================================
Finished with exit code: 0
Output dir: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats9_seq512
Manifest  : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats9_seq512/dataset_manifest.json
Vocab     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats9_seq512/vocab.pkl
Delays    : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats9_seq512/delay_spans.pkl
============================================================

scontrol show job 1239558
JobId=1239558 JobName=txt_dump_to_shards_9cat_512
   UserId=yuvraj17(3154711) GroupId=yuvraj17(3154711) MCS_label=N/A
   Priority=889747 Nice=0 Account=def-naser2 QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=04:02:29 TimeLimit=08:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T04:29:10 EligibleTime=2026-03-27T04:29:10
   AccrueTime=2026-03-27T04:29:10
   StartTime=2026-03-27T04:29:11 EndTime=2026-03-27T08:31:40 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-27T04:29:11 Scheduler=Main
   Partition=compute AllocNode:Sid=tri-login01:1347118
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=tri0236
   BatchHost=tri0236
   NumNodes=1 NumCPUs=192 NumTasks=1 CPUs/Task=8 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=8,mem=767000M,node=1,billing=8
   AllocTRES=cpu=192,mem=767000M,node=1,billing=192
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=8 MinMemoryNode=767000M MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=NO Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/scratch/yuvraj17/adaptive_tracing_scratch/adaptive_tracer/compute-canada-new-trillium/final-preprocessing/step-2-txt-to-shard-512-5000/txt_dump_to_shards_cats9_seq512.sh
   SubmitLine=SBATCH --comment /opt/slurm/bin/sbatch --export=NONE --get-user-env txt_dump_to_shards_cats9_seq512.sh --export=NONE --get-user-env txt_dump_to_shards_cats9_seq512.sh
   WorkDir=/scratch/yuvraj17/adaptive_tracing_scratch/adaptive_tracer/compute-canada-new-trillium/final-preprocessing/step-2-txt-to-shard-512-5000
   Comment=/opt/slurm/bin/sbatch --export=NONE --get-user-env txt_dump_to_shards_cats9_seq512.sh
   StdErr=
   StdIn=/dev/null
   StdOut=/scratch/yuvraj17/adaptive_tracing_scratch/adaptive_tracer/logs/txt_dump_to_shards_9cat_512-1239558.out
   TresPerTask=cpu=8
   MailUser=yuvraj17@scinet.local MailType=BEGIN,END,FAIL

sacct -j 1239558
JobID           JobName    Account    Elapsed  MaxVMSize     MaxRSS  SystemCPU    UserCPU ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- ---------- ---------- -------- 
1239558      txt_dump_+ def-naser2   04:02:29                         00:00:00   00:00:00      0:0 
1239558.bat+      batch def-naser2   04:02:29                         00:00:00   00:00:00      0:0 
1239558.ext+     extern def-naser2   04:02:29                         00:00:00   00:00:00      0:0 

