The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) gentoo/2023
============================================================
Job            : txt_dump_to_shards_cats7_seq512
Job ID         : 1239557
Node           : tri0204
Project        : /scratch/yuvraj17/adaptive_tracing_scratch/adaptive_tracer
Trace root     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Text dumps     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Output dir     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats7_seq512
Paper bins     : 7
Code cats      : 8
Max seq len    : 512
Shard size     : 5000
CPUs           : 8
============================================================
[1/3] Python sanity
Python: 3.11.4
numpy: 2.4.2
[2/3] Txt dump layout
total 0
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 .
drwxr-xr-x 2 yuvraj17 yuvraj17 4.0K Mar 27 03:52 ..
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:01 anomaly_cpu
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:06 anomaly_disk
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 anomaly_mem
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 24 19:37 anomaly_net
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 03:53 normal
[3/3] Building LMAT shards from txt dumps
[06:51:14 +2:21:41] [PARSE] Read 95,000,000 text lines
[06:52:06 +2:22:33] [PARSE] Read 100,000,000 text lines
[06:52:23 +2:22:50] [SEG] Scope=22,324,596/95,000,000 kept, 113,292 windows
[06:52:41 +2:23:08] [PARSE] Read 105,000,000 text lines
[06:53:17 +2:23:44] [PARSE] Read 110,000,000 text lines
[06:53:35 +2:24:02] [SEG] Scope=24,635,035/105,000,000 kept, 124,706 windows
[06:53:54 +2:24:21] [PARSE] Read 115,000,000 text lines
[06:54:31 +2:24:58] [PARSE] Read 120,000,000 text lines
[06:54:49 +2:25:16] [SEG] Scope=27,061,817/115,000,000 kept, 135,780 windows
[06:55:07 +2:25:34] [PARSE] Read 125,000,000 text lines
[06:55:26 +2:25:53] [SEG] Scope=28,232,201/120,000,000 kept, 141,318 windows
[06:55:45 +2:26:12] [PARSE] Read 130,000,000 text lines
[06:56:03 +2:26:30] [SEG] Scope=29,397,823/125,000,000 kept, 146,860 windows
[06:56:21 +2:26:48] [PARSE] Read 135,000,000 text lines
[06:56:58 +2:27:25] [PARSE] Read 140,000,000 text lines
[06:57:15 +2:27:42] [SEG] Scope=31,806,570/135,000,000 kept, 157,843 windows
[06:57:34 +2:28:01] [PARSE] Read 145,000,000 text lines
[06:58:12 +2:28:39] [PARSE] Read 150,000,000 text lines
[06:58:48 +2:29:15] [PARSE] Read 155,000,000 text lines
[06:59:23 +2:29:50] [PARSE] Read 160,000,000 text lines
[06:59:59 +2:30:26] [PARSE] Read 165,000,000 text lines
[07:00:12 +2:30:39] [RUN] Produced 197,044 windows | kept 37,482,529/158,852,839 events (syscall=37,482,529, other=121,370,310)
[07:00:12 +2:30:39] [START] Building split: valid_ood_cpu
[07:00:12 +2:30:39] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_cpu/run04
[07:00:12 +2:30:39] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_cpu/run04/kernel.txt
[07:00:22 +2:30:49] [PARSE] Read 5,000,000 text lines
[07:00:55 +2:31:22] [PARSE] Read 10,000,000 text lines
[07:01:28 +2:31:56] [SEG] Scope=2,250,465/10,000,000 kept, 16,393 windows
[07:01:31 +2:31:58] [PARSE] Read 15,000,000 text lines
[07:02:03 +2:32:30] [SEG] Scope=3,451,510/15,000,000 kept, 24,901 windows
[07:02:06 +2:32:33] [PARSE] Read 20,000,000 text lines
[07:02:41 +2:33:08] [PARSE] Read 25,000,000 text lines
[07:03:14 +2:33:41] [SEG] Scope=5,722,302/25,000,000 kept, 42,442 windows
[07:03:16 +2:33:43] [PARSE] Read 30,000,000 text lines
[07:03:49 +2:34:16] [SEG] Scope=6,866,581/30,000,000 kept, 51,123 windows
[07:03:51 +2:34:18] [PARSE] Read 35,000,000 text lines
[07:04:27 +2:34:54] [PARSE] Read 40,000,000 text lines
[07:05:01 +2:35:28] [PARSE] Read 45,000,000 text lines
[07:05:36 +2:36:03] [PARSE] Read 50,000,000 text lines
[07:06:11 +2:36:38] [PARSE] Read 55,000,000 text lines
[07:06:45 +2:37:12] [PARSE] Read 60,000,000 text lines
[07:07:18 +2:37:45] [SEG] Scope=13,742,999/60,000,000 kept, 101,781 windows
[07:07:20 +2:37:47] [PARSE] Read 65,000,000 text lines
[07:07:55 +2:38:22] [PARSE] Read 70,000,000 text lines
[07:08:28 +2:38:55] [PARSE] Read 75,000,000 text lines
[07:09:03 +2:39:30] [PARSE] Read 80,000,000 text lines
[07:09:37 +2:40:04] [PARSE] Read 85,000,000 text lines
[07:10:13 +2:40:40] [PARSE] Read 90,000,000 text lines
[07:10:45 +2:41:12] [SEG] Scope=20,894,253/90,000,000 kept, 149,847 windows
[07:10:48 +2:41:15] [PARSE] Read 95,000,000 text lines
[07:11:22 +2:41:49] [PARSE] Read 100,000,000 text lines
[07:11:57 +2:42:24] [PARSE] Read 105,000,000 text lines
[07:12:29 +2:42:56] [SEG] Scope=24,382,232/105,000,000 kept, 173,440 windows
[07:12:31 +2:42:58] [PARSE] Read 110,000,000 text lines
[07:12:55 +2:43:22] [RUN] Produced 186,473 windows | kept 25,182,052/108,355,706 events (syscall=25,182,052, other=83,173,654)
[07:12:55 +2:43:22] [START] Building split: test_ood_cpu
[07:12:55 +2:43:22] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_cpu/run05
[07:12:55 +2:43:22] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_cpu/run05/kernel.txt
[07:13:05 +2:43:32] [PARSE] Read 5,000,000 text lines
[07:13:39 +2:44:06] [PARSE] Read 10,000,000 text lines
[07:14:14 +2:44:41] [PARSE] Read 15,000,000 text lines
[07:14:48 +2:45:15] [PARSE] Read 20,000,000 text lines
[07:15:21 +2:45:48] [PARSE] Read 25,000,000 text lines
[07:15:56 +2:46:23] [PARSE] Read 30,000,000 text lines
[07:16:32 +2:46:59] [PARSE] Read 35,000,000 text lines
[07:17:06 +2:47:33] [PARSE] Read 40,000,000 text lines
[07:17:41 +2:48:08] [PARSE] Read 45,000,000 text lines
[07:18:16 +2:48:43] [PARSE] Read 50,000,000 text lines
[07:18:50 +2:49:17] [PARSE] Read 55,000,000 text lines
[07:19:22 +2:49:49] [SEG] Scope=12,727,564/55,000,000 kept, 90,492 windows
[07:19:25 +2:49:52] [PARSE] Read 60,000,000 text lines
[07:19:56 +2:50:23] [SEG] Scope=13,861,181/60,000,000 kept, 98,274 windows
[07:19:59 +2:50:26] [PARSE] Read 65,000,000 text lines
[07:20:35 +2:51:02] [PARSE] Read 70,000,000 text lines
[07:21:10 +2:51:37] [PARSE] Read 75,000,000 text lines
[07:21:46 +2:52:13] [PARSE] Read 80,000,000 text lines
[07:22:22 +2:52:49] [PARSE] Read 85,000,000 text lines
[07:22:56 +2:53:23] [PARSE] Read 90,000,000 text lines
[07:23:31 +2:53:58] [PARSE] Read 95,000,000 text lines
[07:24:06 +2:54:33] [PARSE] Read 100,000,000 text lines
[07:24:42 +2:55:09] [PARSE] Read 105,000,000 text lines
[07:25:13 +2:55:40] [SEG] Scope=24,382,190/105,000,000 kept, 167,959 windows
[07:25:16 +2:55:43] [PARSE] Read 110,000,000 text lines
[07:25:49 +2:56:16] [SEG] Scope=25,606,878/110,000,000 kept, 175,268 windows
[07:25:52 +2:56:19] [PARSE] Read 115,000,000 text lines
[07:26:27 +2:56:54] [PARSE] Read 120,000,000 text lines
[07:26:33 +2:57:00] [RUN] Produced 190,902 windows | kept 27,049,016/115,931,997 events (syscall=27,049,016, other=88,882,981)
[07:26:33 +2:57:00] [START] Building split: valid_ood_disk
[07:26:33 +2:57:00] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_disk/run04
[07:26:33 +2:57:00] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_disk/run04/kernel.txt
[07:27:09 +2:57:36] [PARSE] Read 10,000,000 text lines
[07:27:43 +2:58:10] [PARSE] Read 15,000,000 text lines
[07:28:16 +2:58:43] [PARSE] Read 20,000,000 text lines
[07:28:50 +2:59:17] [PARSE] Read 25,000,000 text lines
[07:29:23 +2:59:51] [PARSE] Read 30,000,000 text lines
[07:29:30 +2:59:57] [SEG] Scope=5,142,740/25,000,000 kept, 41,479 windows
[07:29:59 +3:00:26] [PARSE] Read 35,000,000 text lines
[07:30:05 +3:00:32] [SEG] Scope=6,191,487/30,000,000 kept, 53,354 windows
[07:30:34 +3:01:01] [PARSE] Read 40,000,000 text lines
[07:31:07 +3:01:34] [PARSE] Read 45,000,000 text lines
[07:31:42 +3:02:09] [PARSE] Read 50,000,000 text lines
[07:32:16 +3:02:43] [PARSE] Read 55,000,000 text lines
[07:32:50 +3:03:17] [PARSE] Read 60,000,000 text lines
[07:33:25 +3:03:52] [PARSE] Read 65,000,000 text lines
[07:33:44 +3:04:11] [RUN] Produced 123,240 windows | kept 13,015,878/61,589,361 events (syscall=13,015,878, other=48,573,483)
[07:33:44 +3:04:11] [START] Building split: test_ood_disk
[07:33:44 +3:04:11] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_disk/run05
[07:33:44 +3:04:11] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_disk/run05/kernel.txt
[07:34:21 +3:04:48] [PARSE] Read 10,000,000 text lines
[07:34:55 +3:05:22] [PARSE] Read 15,000,000 text lines
[07:35:28 +3:05:55] [PARSE] Read 20,000,000 text lines
[07:36:03 +3:06:30] [PARSE] Read 25,000,000 text lines
[07:36:08 +3:06:35] [SEG] Scope=4,107,741/20,000,000 kept, 32,977 windows
[07:36:38 +3:07:05] [PARSE] Read 30,000,000 text lines
[07:37:12 +3:07:39] [PARSE] Read 35,000,000 text lines
[07:37:46 +3:08:13] [PARSE] Read 40,000,000 text lines
[07:38:21 +3:08:48] [PARSE] Read 45,000,000 text lines
[07:38:56 +3:09:23] [PARSE] Read 50,000,000 text lines
[07:39:29 +3:09:56] [PARSE] Read 55,000,000 text lines
[07:40:04 +3:10:31] [PARSE] Read 60,000,000 text lines
[07:40:38 +3:11:05] [PARSE] Read 65,000,000 text lines
[07:40:59 +3:11:26] [RUN] Produced 123,783 windows | kept 13,002,659/62,305,832 events (syscall=13,002,659, other=49,303,173)
[07:41:00 +3:11:27] [START] Building split: valid_ood_mem
[07:41:00 +3:11:27] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_mem/run04
[07:41:00 +3:11:27] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_mem/run04/kernel.txt
[07:41:18 +3:11:45] [PARSE] Read 5,000,000 text lines
[07:41:52 +3:12:20] [PARSE] Read 10,000,000 text lines
[07:42:11 +3:12:38] [SEG] Scope=2,191,837/10,000,000 kept, 15,202 windows
[07:42:26 +3:12:53] [PARSE] Read 15,000,000 text lines
[07:43:00 +3:13:27] [PARSE] Read 20,000,000 text lines
[07:43:34 +3:14:01] [PARSE] Read 25,000,000 text lines
[07:44:07 +3:14:34] [PARSE] Read 30,000,000 text lines
[07:44:41 +3:15:08] [PARSE] Read 35,000,000 text lines
[07:45:15 +3:15:42] [PARSE] Read 40,000,000 text lines
[07:45:49 +3:16:16] [PARSE] Read 45,000,000 text lines
[07:46:23 +3:16:50] [PARSE] Read 50,000,000 text lines
[07:46:58 +3:17:25] [PARSE] Read 55,000,000 text lines
[07:47:16 +3:17:43] [SEG] Scope=12,223,573/55,000,000 kept, 94,900 windows
[07:47:31 +3:17:58] [PARSE] Read 60,000,000 text lines
[07:48:06 +3:18:33] [PARSE] Read 65,000,000 text lines
[07:48:41 +3:19:08] [PARSE] Read 70,000,000 text lines
[07:49:16 +3:19:43] [PARSE] Read 75,000,000 text lines
[07:49:34 +3:20:01] [SEG] Scope=16,706,503/75,000,000 kept, 130,613 windows
[07:49:49 +3:20:16] [PARSE] Read 80,000,000 text lines
[07:50:23 +3:20:50] [PARSE] Read 85,000,000 text lines
[07:50:57 +3:21:24] [PARSE] Read 90,000,000 text lines
[07:51:32 +3:21:59] [PARSE] Read 95,000,000 text lines
[07:51:51 +3:22:18] [SEG] Scope=21,196,359/95,000,000 kept, 166,331 windows
[07:52:06 +3:22:33] [PARSE] Read 100,000,000 text lines
[07:52:42 +3:23:09] [PARSE] Read 105,000,000 text lines
[07:53:17 +3:23:44] [PARSE] Read 110,000,000 text lines
[07:53:52 +3:24:19] [PARSE] Read 115,000,000 text lines
[07:54:28 +3:24:55] [PARSE] Read 120,000,000 text lines
[07:55:04 +3:25:31] [PARSE] Read 125,000,000 text lines
[07:55:37 +3:26:04] [RUN] Produced 217,032 windows | kept 28,597,675/126,410,495 events (syscall=28,597,675, other=97,812,820)
[07:55:37 +3:26:04] [START] Building split: test_ood_mem
[07:55:37 +3:26:04] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_mem/run05
[07:55:37 +3:26:04] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_mem/run05/kernel.txt
[07:55:54 +3:26:21] [PARSE] Read 5,000,000 text lines
[07:56:16 +3:26:43] [SEG] Scope=1,129,397/5,000,000 kept, 6,985 windows
[07:56:28 +3:26:55] [PARSE] Read 10,000,000 text lines
[07:57:03 +3:27:30] [PARSE] Read 15,000,000 text lines
[07:57:36 +3:28:04] [PARSE] Read 20,000,000 text lines
[07:58:10 +3:28:37] [PARSE] Read 25,000,000 text lines
[07:58:45 +3:29:12] [PARSE] Read 30,000,000 text lines
[07:59:19 +3:29:46] [PARSE] Read 35,000,000 text lines
[07:59:54 +3:30:21] [PARSE] Read 40,000,000 text lines
[08:00:15 +3:30:42] [SEG] Scope=9,269,302/40,000,000 kept, 66,658 windows
[08:00:27 +3:30:54] [PARSE] Read 45,000,000 text lines
[08:01:02 +3:31:29] [PARSE] Read 50,000,000 text lines
[08:01:38 +3:32:05] [PARSE] Read 55,000,000 text lines
[08:02:13 +3:32:40] [PARSE] Read 60,000,000 text lines
[08:02:47 +3:33:14] [PARSE] Read 65,000,000 text lines
[08:03:22 +3:33:49] [PARSE] Read 70,000,000 text lines
[08:03:55 +3:34:22] [PARSE] Read 75,000,000 text lines
[08:04:17 +3:34:44] [SEG] Scope=17,241,952/75,000,000 kept, 129,667 windows
[08:04:29 +3:34:56] [PARSE] Read 80,000,000 text lines
[08:05:02 +3:35:30] [PARSE] Read 85,000,000 text lines
[08:05:37 +3:36:04] [PARSE] Read 90,000,000 text lines
[08:06:12 +3:36:39] [PARSE] Read 95,000,000 text lines
[08:06:47 +3:37:14] [PARSE] Read 100,000,000 text lines
[08:07:23 +3:37:50] [PARSE] Read 105,000,000 text lines
[08:07:57 +3:38:24] [PARSE] Read 110,000,000 text lines
[08:08:32 +3:38:59] [PARSE] Read 115,000,000 text lines
[08:08:55 +3:39:22] [SEG] Scope=26,375,569/115,000,000 kept, 195,567 windows
[08:09:08 +3:39:35] [PARSE] Read 120,000,000 text lines
[08:09:44 +3:40:11] [PARSE] Read 125,000,000 text lines
[08:10:16 +3:40:43] [RUN] Produced 217,461 windows | kept 28,975,572/125,974,449 events (syscall=28,975,572, other=96,998,877)
[08:10:17 +3:40:44] [START] Building split: valid_ood_net
[08:10:17 +3:40:44] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_net/run04
[08:10:17 +3:40:44] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_net/run04/kernel.txt
[08:10:45 +3:41:12] [PARSE] Read 5,000,000 text lines
[08:10:52 +3:41:19] [SEG] Scope=1,157,098/5,000,000 kept, 5,910 windows
[08:11:19 +3:41:47] [PARSE] Read 10,000,000 text lines
[08:11:54 +3:42:21] [PARSE] Read 15,000,000 text lines
[08:12:28 +3:42:55] [PARSE] Read 20,000,000 text lines
[08:13:03 +3:43:30] [PARSE] Read 25,000,000 text lines
[08:13:10 +3:43:37] [SEG] Scope=5,374,960/25,000,000 kept, 31,381 windows
[08:13:37 +3:44:04] [PARSE] Read 30,000,000 text lines
[08:13:44 +3:44:11] [SEG] Scope=6,493,944/30,000,000 kept, 37,256 windows
[08:14:12 +3:44:39] [PARSE] Read 35,000,000 text lines
[08:14:46 +3:45:13] [PARSE] Read 40,000,000 text lines
[08:15:19 +3:45:46] [PARSE] Read 45,000,000 text lines
[08:15:54 +3:46:21] [PARSE] Read 50,000,000 text lines
[08:16:02 +3:46:29] [SEG] Scope=10,643,062/50,000,000 kept, 61,153 windows
[08:16:29 +3:46:56] [PARSE] Read 55,000,000 text lines
[08:17:03 +3:47:30] [PARSE] Read 60,000,000 text lines
[08:17:10 +3:47:37] [SEG] Scope=12,780,900/60,000,000 kept, 72,589 windows
[08:17:38 +3:48:05] [PARSE] Read 65,000,000 text lines
[08:17:44 +3:48:11] [SEG] Scope=13,909,432/65,000,000 kept, 77,962 windows
[08:18:12 +3:48:39] [PARSE] Read 70,000,000 text lines
[08:18:46 +3:49:13] [PARSE] Read 75,000,000 text lines
[08:19:20 +3:49:47] [PARSE] Read 80,000,000 text lines
[08:19:55 +3:50:22] [PARSE] Read 85,000,000 text lines
[08:20:29 +3:50:56] [PARSE] Read 90,000,000 text lines
[08:21:04 +3:51:31] [PARSE] Read 95,000,000 text lines
[08:21:16 +3:51:43] [RUN] Produced 120,077 windows | kept 20,325,032/94,979,249 events (syscall=20,325,032, other=74,654,217)
[08:21:16 +3:51:43] [START] Building split: test_ood_net
[08:21:16 +3:51:43] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_net/run05
[08:21:16 +3:51:43] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_net/run05/kernel.txt
[08:21:44 +3:52:11] [PARSE] Read 5,000,000 text lines
[08:22:18 +3:52:45] [PARSE] Read 10,000,000 text lines
[08:22:54 +3:53:21] [PARSE] Read 15,000,000 text lines
[08:23:27 +3:53:54] [PARSE] Read 20,000,000 text lines
[08:24:01 +3:54:28] [PARSE] Read 25,000,000 text lines
[08:24:09 +3:54:36] [SEG] Scope=5,390,529/25,000,000 kept, 30,835 windows
[08:24:37 +3:55:04] [PARSE] Read 30,000,000 text lines
[08:25:11 +3:55:38] [PARSE] Read 35,000,000 text lines
[08:25:18 +3:55:45] [SEG] Scope=7,516,628/35,000,000 kept, 42,988 windows
[08:25:45 +3:56:12] [PARSE] Read 40,000,000 text lines
[08:25:51 +3:56:18] [SEG] Scope=8,603,623/40,000,000 kept, 48,960 windows
[08:26:19 +3:56:46] [PARSE] Read 45,000,000 text lines
[08:26:53 +3:57:20] [PARSE] Read 50,000,000 text lines
[08:27:27 +3:57:54] [PARSE] Read 55,000,000 text lines
[08:27:34 +3:58:01] [SEG] Scope=11,775,542/55,000,000 kept, 66,394 windows
[08:28:02 +3:58:29] [PARSE] Read 60,000,000 text lines
[08:28:36 +3:59:03] [PARSE] Read 65,000,000 text lines
[08:29:11 +3:59:38] [PARSE] Read 70,000,000 text lines
[08:29:45 +4:00:12] [PARSE] Read 75,000,000 text lines
[08:30:19 +4:00:46] [PARSE] Read 80,000,000 text lines
[08:30:54 +4:01:21] [PARSE] Read 85,000,000 text lines
[08:31:28 +4:01:55] [PARSE] Read 90,000,000 text lines
[08:32:03 +4:02:30] [PARSE] Read 95,000,000 text lines
[08:32:19 +4:02:46] [RUN] Produced 120,006 windows | kept 20,513,257/95,659,261 events (syscall=20,513,257, other=75,146,004)
[08:32:19 +4:02:46] [DONE] Done. Output written to /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats7_seq512
============================================================
Finished with exit code: 0
Output dir: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats7_seq512
Manifest  : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats7_seq512/dataset_manifest.json
Vocab     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats7_seq512/vocab.pkl
Delays    : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats7_seq512/delay_spans.pkl
============================================================

scontrol show job 1239557
JobId=1239557 JobName=txt_dump_to_shards_7cat_512
   UserId=yuvraj17(3154711) GroupId=yuvraj17(3154711) MCS_label=N/A
   Priority=889747 Nice=0 Account=def-naser2 QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=04:03:15 TimeLimit=08:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T04:29:06 EligibleTime=2026-03-27T04:29:06
   AccrueTime=2026-03-27T04:29:06
   StartTime=2026-03-27T04:29:07 EndTime=2026-03-27T08:32:22 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-27T04:29:07 Scheduler=Main
   Partition=compute AllocNode:Sid=tri-login01:1347118
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=tri0204
   BatchHost=tri0204
   NumNodes=1 NumCPUs=192 NumTasks=1 CPUs/Task=8 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=8,mem=767000M,node=1,billing=8
   AllocTRES=cpu=192,mem=767000M,node=1,billing=192
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=8 MinMemoryNode=767000M MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=NO Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/scratch/yuvraj17/adaptive_tracing_scratch/adaptive_tracer/compute-canada-new-trillium/final-preprocessing/step-2-txt-to-shard-512-5000/txt_dump_to_shards_cats7_seq512.sh
   SubmitLine=SBATCH --comment /opt/slurm/bin/sbatch --export=NONE --get-user-env txt_dump_to_shards_cats7_seq512.sh --export=NONE --get-user-env txt_dump_to_shards_cats7_seq512.sh
   WorkDir=/scratch/yuvraj17/adaptive_tracing_scratch/adaptive_tracer/compute-canada-new-trillium/final-preprocessing/step-2-txt-to-shard-512-5000
   Comment=/opt/slurm/bin/sbatch --export=NONE --get-user-env txt_dump_to_shards_cats7_seq512.sh
   StdErr=
   StdIn=/dev/null
   StdOut=/scratch/yuvraj17/adaptive_tracing_scratch/adaptive_tracer/logs/txt_dump_to_shards_7cat_512-1239557.out
   TresPerTask=cpu=8
   MailUser=yuvraj17@scinet.local MailType=BEGIN,END,FAIL

sacct -j 1239557
JobID           JobName    Account    Elapsed  MaxVMSize     MaxRSS  SystemCPU    UserCPU ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- ---------- ---------- -------- 
1239557      txt_dump_+ def-naser2   04:03:15                         00:00:00   00:00:00      0:0 
1239557.bat+      batch def-naser2   04:03:15                         00:00:00   00:00:00      0:0 
1239557.ext+     extern def-naser2   04:03:15                         00:00:00   00:00:00      0:0 

