The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) gentoo/2023
============================================================
Job            : txt_dump_to_shards_cats5_seq512
Job ID         : 1239556
Node           : tri0078
Project        : /scratch/yuvraj17/adaptive_tracing_scratch/adaptive_tracer
Trace root     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Text dumps     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Output dir     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats5_seq512
Paper bins     : 5
Code cats      : 6
Max seq len    : 512
Shard size     : 5000
CPUs           : 8
============================================================
[1/3] Python sanity
Python: 3.11.4
numpy: 2.4.2
[2/3] Txt dump layout
total 0
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 .
drwxr-xr-x 2 yuvraj17 yuvraj17 4.0K Mar 27 03:52 ..
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:01 anomaly_cpu
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:06 anomaly_disk
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 anomaly_mem
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 24 19:37 anomaly_net
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 03:53 normal
[3/3] Building LMAT shards from txt dumps
[06:51:23 +2:22:12] [PARSE] Read 95,000,000 text lines
[06:52:03 +2:22:52] [PARSE] Read 100,000,000 text lines
[06:52:20 +2:23:09] [SEG] Scope=22,324,596/95,000,000 kept, 113,292 windows
[06:52:39 +2:23:28] [PARSE] Read 105,000,000 text lines
[06:53:15 +2:24:04] [PARSE] Read 110,000,000 text lines
[06:53:32 +2:24:21] [SEG] Scope=24,635,035/105,000,000 kept, 124,706 windows
[06:53:51 +2:24:40] [PARSE] Read 115,000,000 text lines
[06:54:28 +2:25:17] [PARSE] Read 120,000,000 text lines
[06:54:46 +2:25:35] [SEG] Scope=27,061,817/115,000,000 kept, 135,780 windows
[06:55:04 +2:25:53] [PARSE] Read 125,000,000 text lines
[06:55:22 +2:26:11] [SEG] Scope=28,232,201/120,000,000 kept, 141,318 windows
[06:55:40 +2:26:29] [PARSE] Read 130,000,000 text lines
[06:55:59 +2:26:48] [SEG] Scope=29,397,823/125,000,000 kept, 146,860 windows
[06:56:16 +2:27:05] [PARSE] Read 135,000,000 text lines
[06:56:53 +2:27:42] [PARSE] Read 140,000,000 text lines
[06:57:10 +2:27:58] [SEG] Scope=31,806,570/135,000,000 kept, 157,843 windows
[06:57:28 +2:28:17] [PARSE] Read 145,000,000 text lines
[06:58:06 +2:28:55] [PARSE] Read 150,000,000 text lines
[06:58:41 +2:29:30] [PARSE] Read 155,000,000 text lines
[06:59:16 +2:30:05] [PARSE] Read 160,000,000 text lines
[06:59:52 +2:30:41] [PARSE] Read 165,000,000 text lines
[07:00:04 +2:30:53] [RUN] Produced 197,044 windows | kept 37,482,529/158,852,839 events (syscall=37,482,529, other=121,370,310)
[07:00:05 +2:30:53] [START] Building split: valid_ood_cpu
[07:00:05 +2:30:53] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_cpu/run04
[07:00:05 +2:30:53] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_cpu/run04/kernel.txt
[07:00:15 +2:31:04] [PARSE] Read 5,000,000 text lines
[07:00:48 +2:31:37] [PARSE] Read 10,000,000 text lines
[07:01:20 +2:32:09] [SEG] Scope=2,250,465/10,000,000 kept, 16,393 windows
[07:01:22 +2:32:11] [PARSE] Read 15,000,000 text lines
[07:01:54 +2:32:43] [SEG] Scope=3,451,510/15,000,000 kept, 24,901 windows
[07:01:57 +2:32:46] [PARSE] Read 20,000,000 text lines
[07:02:32 +2:33:21] [PARSE] Read 25,000,000 text lines
[07:03:05 +2:33:54] [SEG] Scope=5,722,302/25,000,000 kept, 42,442 windows
[07:03:07 +2:33:56] [PARSE] Read 30,000,000 text lines
[07:03:40 +2:34:29] [SEG] Scope=6,866,581/30,000,000 kept, 51,123 windows
[07:03:42 +2:34:31] [PARSE] Read 35,000,000 text lines
[07:04:18 +2:35:07] [PARSE] Read 40,000,000 text lines
[07:04:51 +2:35:40] [PARSE] Read 45,000,000 text lines
[07:05:26 +2:36:15] [PARSE] Read 50,000,000 text lines
[07:06:01 +2:36:50] [PARSE] Read 55,000,000 text lines
[07:06:35 +2:37:24] [PARSE] Read 60,000,000 text lines
[07:07:08 +2:37:57] [SEG] Scope=13,742,999/60,000,000 kept, 101,781 windows
[07:07:10 +2:37:59] [PARSE] Read 65,000,000 text lines
[07:07:45 +2:38:34] [PARSE] Read 70,000,000 text lines
[07:08:18 +2:39:07] [PARSE] Read 75,000,000 text lines
[07:08:53 +2:39:42] [PARSE] Read 80,000,000 text lines
[07:09:27 +2:40:16] [PARSE] Read 85,000,000 text lines
[07:10:03 +2:40:52] [PARSE] Read 90,000,000 text lines
[07:10:35 +2:41:24] [SEG] Scope=20,894,253/90,000,000 kept, 149,847 windows
[07:10:38 +2:41:27] [PARSE] Read 95,000,000 text lines
[07:11:12 +2:42:01] [PARSE] Read 100,000,000 text lines
[07:11:48 +2:42:37] [PARSE] Read 105,000,000 text lines
[07:12:20 +2:43:08] [SEG] Scope=24,382,232/105,000,000 kept, 173,440 windows
[07:12:22 +2:43:11] [PARSE] Read 110,000,000 text lines
[07:12:45 +2:43:34] [RUN] Produced 186,473 windows | kept 25,182,052/108,355,706 events (syscall=25,182,052, other=83,173,654)
[07:12:46 +2:43:35] [START] Building split: test_ood_cpu
[07:12:46 +2:43:35] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_cpu/run05
[07:12:46 +2:43:35] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_cpu/run05/kernel.txt
[07:12:57 +2:43:45] [PARSE] Read 5,000,000 text lines
[07:13:30 +2:44:19] [PARSE] Read 10,000,000 text lines
[07:14:04 +2:44:53] [PARSE] Read 15,000,000 text lines
[07:14:39 +2:45:28] [PARSE] Read 20,000,000 text lines
[07:15:12 +2:46:01] [PARSE] Read 25,000,000 text lines
[07:15:47 +2:46:36] [PARSE] Read 30,000,000 text lines
[07:16:22 +2:47:11] [PARSE] Read 35,000,000 text lines
[07:16:57 +2:47:46] [PARSE] Read 40,000,000 text lines
[07:17:32 +2:48:21] [PARSE] Read 45,000,000 text lines
[07:18:07 +2:48:56] [PARSE] Read 50,000,000 text lines
[07:18:41 +2:49:30] [PARSE] Read 55,000,000 text lines
[07:19:13 +2:50:02] [SEG] Scope=12,727,564/55,000,000 kept, 90,492 windows
[07:19:17 +2:50:06] [PARSE] Read 60,000,000 text lines
[07:19:48 +2:50:37] [SEG] Scope=13,861,181/60,000,000 kept, 98,274 windows
[07:19:51 +2:50:40] [PARSE] Read 65,000,000 text lines
[07:20:26 +2:51:15] [PARSE] Read 70,000,000 text lines
[07:21:02 +2:51:51] [PARSE] Read 75,000,000 text lines
[07:21:38 +2:52:27] [PARSE] Read 80,000,000 text lines
[07:22:13 +2:53:02] [PARSE] Read 85,000,000 text lines
[07:22:48 +2:53:37] [PARSE] Read 90,000,000 text lines
[07:23:23 +2:54:12] [PARSE] Read 95,000,000 text lines
[07:23:58 +2:54:47] [PARSE] Read 100,000,000 text lines
[07:24:33 +2:55:22] [PARSE] Read 105,000,000 text lines
[07:25:04 +2:55:53] [SEG] Scope=24,382,190/105,000,000 kept, 167,959 windows
[07:25:07 +2:55:56] [PARSE] Read 110,000,000 text lines
[07:25:40 +2:56:29] [SEG] Scope=25,606,878/110,000,000 kept, 175,268 windows
[07:25:43 +2:56:32] [PARSE] Read 115,000,000 text lines
[07:26:18 +2:57:07] [PARSE] Read 120,000,000 text lines
[07:26:24 +2:57:13] [RUN] Produced 190,902 windows | kept 27,049,016/115,931,997 events (syscall=27,049,016, other=88,882,981)
[07:26:24 +2:57:13] [START] Building split: valid_ood_disk
[07:26:24 +2:57:13] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_disk/run04
[07:26:24 +2:57:13] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_disk/run04/kernel.txt
[07:27:00 +2:57:48] [PARSE] Read 10,000,000 text lines
[07:27:32 +2:58:21] [PARSE] Read 15,000,000 text lines
[07:28:06 +2:58:55] [PARSE] Read 20,000,000 text lines
[07:28:40 +2:59:29] [PARSE] Read 25,000,000 text lines
[07:29:13 +3:00:02] [PARSE] Read 30,000,000 text lines
[07:29:20 +3:00:09] [SEG] Scope=5,142,740/25,000,000 kept, 41,479 windows
[07:29:48 +3:00:37] [PARSE] Read 35,000,000 text lines
[07:29:55 +3:00:43] [SEG] Scope=6,191,487/30,000,000 kept, 53,354 windows
[07:30:23 +3:01:12] [PARSE] Read 40,000,000 text lines
[07:30:56 +3:01:45] [PARSE] Read 45,000,000 text lines
[07:31:31 +3:02:20] [PARSE] Read 50,000,000 text lines
[07:32:05 +3:02:54] [PARSE] Read 55,000,000 text lines
[07:32:40 +3:03:29] [PARSE] Read 60,000,000 text lines
[07:33:14 +3:04:03] [PARSE] Read 65,000,000 text lines
[07:33:33 +3:04:22] [RUN] Produced 123,240 windows | kept 13,015,878/61,589,361 events (syscall=13,015,878, other=48,573,483)
[07:33:34 +3:04:23] [START] Building split: test_ood_disk
[07:33:34 +3:04:23] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_disk/run05
[07:33:34 +3:04:23] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_disk/run05/kernel.txt
[07:34:10 +3:04:59] [PARSE] Read 10,000,000 text lines
[07:34:44 +3:05:33] [PARSE] Read 15,000,000 text lines
[07:35:17 +3:06:06] [PARSE] Read 20,000,000 text lines
[07:35:53 +3:06:42] [PARSE] Read 25,000,000 text lines
[07:35:57 +3:06:46] [SEG] Scope=4,107,741/20,000,000 kept, 32,977 windows
[07:36:27 +3:07:16] [PARSE] Read 30,000,000 text lines
[07:37:01 +3:07:50] [PARSE] Read 35,000,000 text lines
[07:37:35 +3:08:24] [PARSE] Read 40,000,000 text lines
[07:38:10 +3:08:59] [PARSE] Read 45,000,000 text lines
[07:38:45 +3:09:34] [PARSE] Read 50,000,000 text lines
[07:39:19 +3:10:08] [PARSE] Read 55,000,000 text lines
[07:39:53 +3:10:42] [PARSE] Read 60,000,000 text lines
[07:40:28 +3:11:17] [PARSE] Read 65,000,000 text lines
[07:40:50 +3:11:39] [RUN] Produced 123,783 windows | kept 13,002,659/62,305,832 events (syscall=13,002,659, other=49,303,173)
[07:40:50 +3:11:39] [START] Building split: valid_ood_mem
[07:40:50 +3:11:39] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_mem/run04
[07:40:50 +3:11:39] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_mem/run04/kernel.txt
[07:41:08 +3:11:57] [PARSE] Read 5,000,000 text lines
[07:41:42 +3:12:31] [PARSE] Read 10,000,000 text lines
[07:42:01 +3:12:50] [SEG] Scope=2,191,837/10,000,000 kept, 15,202 windows
[07:42:16 +3:13:05] [PARSE] Read 15,000,000 text lines
[07:42:49 +3:13:38] [PARSE] Read 20,000,000 text lines
[07:43:23 +3:14:12] [PARSE] Read 25,000,000 text lines
[07:43:56 +3:14:45] [PARSE] Read 30,000,000 text lines
[07:44:31 +3:15:20] [PARSE] Read 35,000,000 text lines
[07:45:04 +3:15:53] [PARSE] Read 40,000,000 text lines
[07:45:38 +3:16:27] [PARSE] Read 45,000,000 text lines
[07:46:13 +3:17:02] [PARSE] Read 50,000,000 text lines
[07:46:47 +3:17:36] [PARSE] Read 55,000,000 text lines
[07:47:06 +3:17:54] [SEG] Scope=12,223,573/55,000,000 kept, 94,900 windows
[07:47:20 +3:18:09] [PARSE] Read 60,000,000 text lines
[07:47:55 +3:18:43] [PARSE] Read 65,000,000 text lines
[07:48:29 +3:19:18] [PARSE] Read 70,000,000 text lines
[07:49:04 +3:19:53] [PARSE] Read 75,000,000 text lines
[07:49:22 +3:20:11] [SEG] Scope=16,706,503/75,000,000 kept, 130,613 windows
[07:49:37 +3:20:26] [PARSE] Read 80,000,000 text lines
[07:50:11 +3:21:00] [PARSE] Read 85,000,000 text lines
[07:50:45 +3:21:34] [PARSE] Read 90,000,000 text lines
[07:51:20 +3:22:09] [PARSE] Read 95,000,000 text lines
[07:51:39 +3:22:28] [SEG] Scope=21,196,359/95,000,000 kept, 166,331 windows
[07:51:55 +3:22:44] [PARSE] Read 100,000,000 text lines
[07:52:30 +3:23:19] [PARSE] Read 105,000,000 text lines
[07:53:05 +3:23:54] [PARSE] Read 110,000,000 text lines
[07:53:42 +3:24:31] [PARSE] Read 115,000,000 text lines
[07:54:18 +3:25:07] [PARSE] Read 120,000,000 text lines
[07:54:54 +3:25:43] [PARSE] Read 125,000,000 text lines
[07:55:26 +3:26:15] [RUN] Produced 217,032 windows | kept 28,597,675/126,410,495 events (syscall=28,597,675, other=97,812,820)
[07:55:26 +3:26:15] [START] Building split: test_ood_mem
[07:55:26 +3:26:15] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_mem/run05
[07:55:26 +3:26:15] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_mem/run05/kernel.txt
[07:55:43 +3:26:32] [PARSE] Read 5,000,000 text lines
[07:56:05 +3:26:54] [SEG] Scope=1,129,397/5,000,000 kept, 6,985 windows
[07:56:17 +3:27:06] [PARSE] Read 10,000,000 text lines
[07:56:52 +3:27:41] [PARSE] Read 15,000,000 text lines
[07:57:26 +3:28:14] [PARSE] Read 20,000,000 text lines
[07:57:59 +3:28:48] [PARSE] Read 25,000,000 text lines
[07:58:34 +3:29:23] [PARSE] Read 30,000,000 text lines
[07:59:08 +3:29:57] [PARSE] Read 35,000,000 text lines
[07:59:42 +3:30:31] [PARSE] Read 40,000,000 text lines
[08:00:04 +3:30:53] [SEG] Scope=9,269,302/40,000,000 kept, 66,658 windows
[08:00:16 +3:31:05] [PARSE] Read 45,000,000 text lines
[08:00:51 +3:31:40] [PARSE] Read 50,000,000 text lines
[08:01:26 +3:32:15] [PARSE] Read 55,000,000 text lines
[08:02:01 +3:32:50] [PARSE] Read 60,000,000 text lines
[08:02:35 +3:33:24] [PARSE] Read 65,000,000 text lines
[08:03:10 +3:33:59] [PARSE] Read 70,000,000 text lines
[08:03:44 +3:34:32] [PARSE] Read 75,000,000 text lines
[08:04:05 +3:34:54] [SEG] Scope=17,241,952/75,000,000 kept, 129,667 windows
[08:04:18 +3:35:06] [PARSE] Read 80,000,000 text lines
[08:04:51 +3:35:40] [PARSE] Read 85,000,000 text lines
[08:05:24 +3:36:13] [PARSE] Read 90,000,000 text lines
[08:05:59 +3:36:48] [PARSE] Read 95,000,000 text lines
[08:06:35 +3:37:24] [PARSE] Read 100,000,000 text lines
[08:07:10 +3:37:59] [PARSE] Read 105,000,000 text lines
[08:07:44 +3:38:33] [PARSE] Read 110,000,000 text lines
[08:08:19 +3:39:08] [PARSE] Read 115,000,000 text lines
[08:08:43 +3:39:32] [SEG] Scope=26,375,569/115,000,000 kept, 195,567 windows
[08:08:55 +3:39:44] [PARSE] Read 120,000,000 text lines
[08:09:30 +3:40:19] [PARSE] Read 125,000,000 text lines
[08:10:03 +3:40:52] [RUN] Produced 217,461 windows | kept 28,975,572/125,974,449 events (syscall=28,975,572, other=96,998,877)
[08:10:03 +3:40:52] [START] Building split: valid_ood_net
[08:10:03 +3:40:52] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_net/run04
[08:10:03 +3:40:52] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_net/run04/kernel.txt
[08:10:32 +3:41:21] [PARSE] Read 5,000,000 text lines
[08:10:40 +3:41:29] [SEG] Scope=1,157,098/5,000,000 kept, 5,910 windows
[08:11:07 +3:41:56] [PARSE] Read 10,000,000 text lines
[08:11:42 +3:42:31] [PARSE] Read 15,000,000 text lines
[08:12:16 +3:43:05] [PARSE] Read 20,000,000 text lines
[08:12:51 +3:43:40] [PARSE] Read 25,000,000 text lines
[08:12:58 +3:43:47] [SEG] Scope=5,374,960/25,000,000 kept, 31,381 windows
[08:13:24 +3:44:13] [PARSE] Read 30,000,000 text lines
[08:13:31 +3:44:20] [SEG] Scope=6,493,944/30,000,000 kept, 37,256 windows
[08:14:00 +3:44:49] [PARSE] Read 35,000,000 text lines
[08:14:34 +3:45:23] [PARSE] Read 40,000,000 text lines
[08:15:08 +3:45:57] [PARSE] Read 45,000,000 text lines
[08:15:42 +3:46:31] [PARSE] Read 50,000,000 text lines
[08:15:50 +3:46:39] [SEG] Scope=10,643,062/50,000,000 kept, 61,153 windows
[08:16:17 +3:47:06] [PARSE] Read 55,000,000 text lines
[08:16:52 +3:47:41] [PARSE] Read 60,000,000 text lines
[08:16:59 +3:47:47] [SEG] Scope=12,780,900/60,000,000 kept, 72,589 windows
[08:17:26 +3:48:15] [PARSE] Read 65,000,000 text lines
[08:17:32 +3:48:21] [SEG] Scope=13,909,432/65,000,000 kept, 77,962 windows
[08:18:00 +3:48:49] [PARSE] Read 70,000,000 text lines
[08:18:34 +3:49:23] [PARSE] Read 75,000,000 text lines
[08:19:07 +3:49:56] [PARSE] Read 80,000,000 text lines
[08:19:42 +3:50:30] [PARSE] Read 85,000,000 text lines
[08:20:16 +3:51:05] [PARSE] Read 90,000,000 text lines
[08:20:51 +3:51:40] [PARSE] Read 95,000,000 text lines
[08:21:03 +3:51:52] [RUN] Produced 120,077 windows | kept 20,325,032/94,979,249 events (syscall=20,325,032, other=74,654,217)
[08:21:03 +3:51:52] [START] Building split: test_ood_net
[08:21:03 +3:51:52] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_net/run05
[08:21:03 +3:51:52] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/anomaly_net/run05/kernel.txt
[08:21:31 +3:52:20] [PARSE] Read 5,000,000 text lines
[08:22:07 +3:52:56] [PARSE] Read 10,000,000 text lines
[08:22:41 +3:53:30] [PARSE] Read 15,000,000 text lines
[08:23:16 +3:54:05] [PARSE] Read 20,000,000 text lines
[08:23:50 +3:54:39] [PARSE] Read 25,000,000 text lines
[08:23:58 +3:54:47] [SEG] Scope=5,390,529/25,000,000 kept, 30,835 windows
[08:24:25 +3:55:14] [PARSE] Read 30,000,000 text lines
[08:24:59 +3:55:48] [PARSE] Read 35,000,000 text lines
[08:25:06 +3:55:55] [SEG] Scope=7,516,628/35,000,000 kept, 42,988 windows
[08:25:33 +3:56:22] [PARSE] Read 40,000,000 text lines
[08:25:39 +3:56:28] [SEG] Scope=8,603,623/40,000,000 kept, 48,960 windows
[08:26:07 +3:56:56] [PARSE] Read 45,000,000 text lines
[08:26:42 +3:57:31] [PARSE] Read 50,000,000 text lines
[08:27:16 +3:58:05] [PARSE] Read 55,000,000 text lines
[08:27:23 +3:58:12] [SEG] Scope=11,775,542/55,000,000 kept, 66,394 windows
[08:27:51 +3:58:40] [PARSE] Read 60,000,000 text lines
[08:28:25 +3:59:14] [PARSE] Read 65,000,000 text lines
[08:29:00 +3:59:49] [PARSE] Read 70,000,000 text lines
[08:29:34 +4:00:23] [PARSE] Read 75,000,000 text lines
[08:30:07 +4:00:56] [PARSE] Read 80,000,000 text lines
[08:30:43 +4:01:32] [PARSE] Read 85,000,000 text lines
[08:31:16 +4:02:05] [PARSE] Read 90,000,000 text lines
[08:31:50 +4:02:39] [PARSE] Read 95,000,000 text lines
[08:32:06 +4:02:55] [RUN] Produced 120,006 windows | kept 20,513,257/95,659,261 events (syscall=20,513,257, other=75,146,004)
[08:32:06 +4:02:55] [DONE] Done. Output written to /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats5_seq512
============================================================
Finished with exit code: 0
Output dir: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats5_seq512
Manifest  : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats5_seq512/dataset_manifest.json
Vocab     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats5_seq512/vocab.pkl
Delays    : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats5_seq512/delay_spans.pkl
============================================================

scontrol show job 1239556
JobId=1239556 JobName=txt_dump_to_shards_5cat_512
   UserId=yuvraj17(3154711) GroupId=yuvraj17(3154711) MCS_label=N/A
   Priority=889747 Nice=0 Account=def-naser2 QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=04:03:06 TimeLimit=08:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T04:29:01 EligibleTime=2026-03-27T04:29:01
   AccrueTime=2026-03-27T04:29:01
   StartTime=2026-03-27T04:29:02 EndTime=2026-03-27T08:32:08 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-27T04:29:02 Scheduler=Main
   Partition=compute AllocNode:Sid=tri-login01:1347118
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=tri0078
   BatchHost=tri0078
   NumNodes=1 NumCPUs=192 NumTasks=1 CPUs/Task=8 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=8,mem=767000M,node=1,billing=8
   AllocTRES=cpu=192,mem=767000M,node=1,billing=192
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=8 MinMemoryNode=767000M MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=NO Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/scratch/yuvraj17/adaptive_tracing_scratch/adaptive_tracer/compute-canada-new-trillium/final-preprocessing/step-2-txt-to-shard-512-5000/txt_dump_to_shards_cats5_seq512.sh
   SubmitLine=SBATCH --comment /opt/slurm/bin/sbatch --export=NONE --get-user-env txt_dump_to_shards_cats5_seq512.sh --export=NONE --get-user-env txt_dump_to_shards_cats5_seq512.sh
   WorkDir=/scratch/yuvraj17/adaptive_tracing_scratch/adaptive_tracer/compute-canada-new-trillium/final-preprocessing/step-2-txt-to-shard-512-5000
   Comment=/opt/slurm/bin/sbatch --export=NONE --get-user-env txt_dump_to_shards_cats5_seq512.sh
   StdErr=
   StdIn=/dev/null
   StdOut=/scratch/yuvraj17/adaptive_tracing_scratch/adaptive_tracer/logs/txt_dump_to_shards_5cat_512-1239556.out
   TresPerTask=cpu=8
   MailUser=yuvraj17@scinet.local MailType=BEGIN,END,FAIL

sacct -j 1239556
JobID           JobName    Account    Elapsed  MaxVMSize     MaxRSS  SystemCPU    UserCPU ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- ---------- ---------- -------- 
1239556      txt_dump_+ def-naser2   04:03:06                         00:00:00   00:00:00      0:0 
1239556.bat+      batch def-naser2   04:03:06                         00:00:00   00:00:00      0:0 
1239556.ext+     extern def-naser2   04:03:06                         00:00:00   00:00:00      0:0 

